text	label
All right, okay, this is great, uh, Chandler, you get behind the desk. <sep> And-and when she comes in hopefully, she wont recognise you because, well, why would she? <sep> Uh, okay, and then you buzz Ross and I. <sep> You be Mr. Gonzalez, and Ill be uh, Mr. Wong. <sep> Diverse. <sep> Did anybody call for security? <sep> You be cool. <sep> Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey? <sep> Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it? <sep> Way to be cool, man. <sep> Whats he talking about? <sep> There was a ring, in a box, on my nightstand, after you left, it was gone! <sep> Wait, you guys think I stole some ring? <sep> We know you took so just-just save yourself the time and confess!	misc
All right, okay, this is great, uh, Chandler, you get behind the desk. <sep> And-and when she comes in hopefully, she wont recognise you because, well, why would she? <sep> Uh, okay, and then you buzz Ross and I. <sep> You be Mr. Gonzalez, and Ill be uh, Mr. Wong. <sep> Diverse. <sep> Did anybody call for security? <sep> You be cool. <sep> Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey? <sep> Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it? <sep> Way to be cool, man. <sep> Whats he talking about? <sep> There was a ring, in a box, on my nightstand, after you left, it was gone! <sep> Wait, you guys think I stole some ring? <sep> We know you took so just-just save yourself the time and confess! <sep> Okay, who are you? <sep> The Hardy boys? <sep> Look, I dont need to steal some stupid ring, all right? <sep> I make $1,600 a week doing what I do; any of you guys make that?	misc
Oh my God! Joey! <sep> Hell yeah! Ill marry you! <sep> You cant marry him! <sep> Hey lady, your days over! Its my turn! <sep> Phoebe! <sep> Why?! Why cant she marry me?!	likes
No! <sep> Me too! <sep> Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow? <sep> Ross, I think we should stick to the routine, we dont wanna look stupid!	trait
I see. Yknow umm, Phoebe makes sock bunnies. <sep> No! <sep> No, she doesnt. <sep> Uh Phoebe, what she makesthats uhtheyre sock rabbits. <sep> They are completely differentOkay! <sep> Okay! <sep> Okay! <sep> I didnt make it! <sep> Im sorry! <sep> I totally forgot about tonight and the fact that were supposed to <sep> Oh, its okay. I dont	trait
I see. Yknow umm, Phoebe makes sock bunnies. <sep> No! <sep> No, she doesnt. <sep> Uh Phoebe, what she makesthats uhtheyre sock rabbits. <sep> They are completely differentOkay! <sep> Okay! <sep> Okay! <sep> I didnt make it! <sep> Im sorry! <sep> I totally forgot about tonight and the fact that were supposed to <sep> Oh, its okay. I dont <sep> No-no, its not okay! <sep> Its not! <sep> I mean you were just Youre so incredible!	likes
No.  And then I called him, and he wasnt there. <sep> Well, then hes, hes probably just, out. <sep> Oh, thank you thats very helpful, Im glad you came over.	likes
No.  And then I called him, and he wasnt there. <sep> Well, then hes, hes probably just, out. <sep> Oh, thank you thats very helpful, Im glad you came over. <sep> Hello. <sep> Hi! Its me. <sep> Hi! Oh, Im so glad you called.	likes
No.  And then I called him, and he wasnt there. <sep> Well, then hes, hes probably just, out. <sep> Oh, thank you thats very helpful, Im glad you came over. <sep> Hello. <sep> Hi! Its me. <sep> Hi! Oh, Im so glad you called. <sep> Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this? <sep> Hey, what do you want to drink? <sep> Whos that? <sep> Nobody. <sep> Is it okay if I finish the apple juice? <sep> Is that Mark? <sep> Umm, honey, look he just came over to.... <sep> Yeah! Got it! <sep> Hey, dinosaur guy, look at you, so sad. Come dance. <sep> Ah, thats okay, thanks. <sep> Hey, you dont have to smile. You just have to dance.	trait
You wanna go in the bedroom? Its a little more comfortable. <sep> Sure. <sep> Okay.  Oh wait! Umm, did you send those contracts to Milan? <sep> If this is your idea of sexy talk? <sep> No seriously, yknow the contracts I gave you, did you overnight them?	trait
You wanna go in the bedroom? Its a little more comfortable. <sep> Sure. <sep> Okay.  Oh wait! Umm, did you send those contracts to Milan? <sep> If this is your idea of sexy talk? <sep> No seriously, yknow the contracts I gave you, did you overnight them? <sep> What contracts? <sep> Okay please tell me that this is just one of your jokes that you do that I dont get. <sep> Like what? <sep> Yknow, like the thing when you put the phone in your pants? <sep> Tag! <sep> Im serious! <sep> This isnt funny! <sep> Those contracts absolutely had to go out today! <sep> Rach, Im sorry, but you didnt give me any contracts! <sep> Yes I did! And I put a little <sep> Im telling you, you never gave them to me. <sep> Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.	trait
You wanna go in the bedroom? Its a little more comfortable. <sep> Sure. <sep> Okay.  Oh wait! Umm, did you send those contracts to Milan? <sep> If this is your idea of sexy talk? <sep> No seriously, yknow the contracts I gave you, did you overnight them? <sep> What contracts? <sep> Okay please tell me that this is just one of your jokes that you do that I dont get. <sep> Like what? <sep> Yknow, like the thing when you put the phone in your pants? <sep> Tag! <sep> Im serious! <sep> This isnt funny! <sep> Those contracts absolutely had to go out today! <sep> Rach, Im sorry, but you didnt give me any contracts! <sep> Yes I did! And I put a little <sep> Im telling you, you never gave them to me. <sep> Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk. <sep> No, I would see you looking embarrassed because they are	trait
Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.	occupation
Pheebs, hows it going? <sep> Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast? <sep> Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler. <sep> Little baby girl Chandler, where I have heard that before? <sep> Oh right, Coach Ruben. <sep> Do you know what Pheebs? <sep> When youre done over there, we kinda have a situation over here too. <sep> Na-uh, no, we are all responsible for our own babies. <sep> See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.	trait
Forgive me? You haven't been taking my calls in a week! <sep> Well, I'm totally over it Chandler. Friends forever! Don't come out here!	relation
Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon? <sep> You're so pretty. <sep> Hi! <sep> Hey, Phoebe. <sep> Hey, oh, you know that guy who's been following me? I talked to him today.	trait
Can I help you? <sep> Uh yeah, where-wheres the guy who decides whos pictures go up on the wall? <sep> Hes not here right now. <sep> Oh, youre kidding me! <sep> All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes. <sep> Okay? <sep> Im an actor. Im kinda getting my picture up there on the wall.	occupation
Can I help you? <sep> Uh yeah, where-wheres the guy who decides whos pictures go up on the wall? <sep> Hes not here right now. <sep> Oh, youre kidding me! <sep> All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes. <sep> Okay? <sep> Im an actor. Im kinda getting my picture up there on the wall. <sep> Yknow, there are two people who could put your picture up there. <sep> Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?	likes
Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on. <sep> What?! Youre crazy! Theres nothing sexual about the noises I make! <sep> Theres nothing sexual about this? <sep> Oo God! <sep> What are you looking at?! <sep> I mean hi. <sep> Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again! <sep> No, you cant let this stop you from getting massages! <sep> No look, I have, I have lots of clients that make the same noises you do!	trait
Thanks for the coffee, or bedankt voor de koffie, Gunter. <sep> Yeah, were done. <sep> Ezel? Ezel? Ezel? <sep> Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?	trait
Thanks for the coffee, or bedankt voor de koffie, Gunter. <sep> Yeah, were done. <sep> Ezel? Ezel? Ezel? <sep> Hey Ross! Listen, do you want to go see that new Imax movie on tide pools? <sep> Really?! <sep> No. But I got Knicks tickets for you, me, and Chandler.	likes
Thanks for the coffee, or bedankt voor de koffie, Gunter. <sep> Yeah, were done. <sep> Ezel? Ezel? Ezel? <sep> Hey Ross! Listen, do you want to go see that new Imax movie on tide pools? <sep> Really?! <sep> No. But I got Knicks tickets for you, me, and Chandler. <sep> Sweet!	likes
Ah, no-no-no just Ross. Ross and Joey is embarrassing enough. <sep> Uh actually, sorry I cant even make it. Im seeing Mona again tonight. <sep> I understand: who would cancel an actual date to go to a fake bachelor party?	trait
So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think? <sep> Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry. <sep> Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding. <sep> She is kidding, but don't ever disagree with her again. Okay, now I'm kidding! <sep> Oh, what a fun office.	likes
So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think? <sep> Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry. <sep> Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding. <sep> She is kidding, but don't ever disagree with her again. Okay, now I'm kidding! <sep> Oh, what a fun office. <sep> I don't know which one, but I do know I need a cigarette.	likes
So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think? <sep> Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry. <sep> Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding. <sep> She is kidding, but don't ever disagree with her again. Okay, now I'm kidding! <sep> Oh, what a fun office. <sep> I don't know which one, but I do know I need a cigarette. <sep> So what do you say we take a break, we go outside, and we'll figure this out when we come back? <sep> Rachel? Do you smoke? <sep> Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.	misc
What? <sep> Peach pit. <sep> Yes, Bunny? <sep> Peach pit. That night we, uh- we had- <sep> -Peaches? <sep> Actually, nectarines, but basically... <sep> Could've been a peach. <sep> Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine. <sep> Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff.	misc
All right! <sep> Westminster Abbey! <sep> Hands down, best Abbey Ive ever seen.	likes
Y'know, I can't believe I'm getting my nails done!  And <sep> Chandler, theres a guy right over there. <sep> Thats a mailman! Thats <sep> Chandler, dont worry! This doesnt make you any less of a guy!	trait
Eh..., I dont, I dont know. <sep> What? <sep> Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing? <sep> Rachel? <sep> Yeah. <sep> Do you remember when you first came here, how you spent two weeks getting trained by another waitress? <sep> Oh, sure! Do you need me to train somebody new?	occupation
Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby. <sep> No, you said the baby creeps you out. <sep> No, the little girl creeps me out.	misc
Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby. <sep> No, you said the baby creeps you out. <sep> No, the little girl creeps me out. <sep> You said the baby. <sep> Why would the baby creep me out? <sep> Why would the little girl creep you out? <sep> You guys, Im sorry, could you please talk a little slower? <sep> This is going in your book? <sep> Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great!	occupation
Okay look, don't...don't be mad okay? <sep> But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.	trait
Okay look, don't...don't be mad okay? <sep> But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment. <sep> So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry. <sep> It's okay. Chandler, are you afraid of me or something? <sep> Do you want me to be afraid of you? <sep> Of course not. <sep> I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it.	likes
Okay look, don't...don't be mad okay? <sep> But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment. <sep> So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry. <sep> It's okay. Chandler, are you afraid of me or something? <sep> Do you want me to be afraid of you? <sep> Of course not. <sep> I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it. <sep> I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.	trait
Okay look, don't...don't be mad okay? <sep> But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment. <sep> So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry. <sep> It's okay. Chandler, are you afraid of me or something? <sep> Do you want me to be afraid of you? <sep> Of course not. <sep> I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it. <sep> I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that. <sep> Really? <sep> Of course! <sep> Oh well you're the best. You come here to me.	likes
Okay, that's it. I cannot make this decision! It is <sep> A Magic Eight ball?! You can't be serious, you can't make this decision with a toy! <sep> Ooh, it's not a toy. <sep> Well, I don't know what else to do.	trait
Okay, that's it. I cannot make this decision! It is <sep> A Magic Eight ball?! You can't be serious, you can't make this decision with a toy! <sep> Ooh, it's not a toy. <sep> Well, I don't know what else to do. <sep> I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!	misc
I think she took it pretty well. You know Paolo's over there right now, so... <sep> Ah...ooh! Well, looks like, uh, we kicked your butts. <sep> No-no, she kicked our butts. You could be on the Olympic standing-there team. <sep> Come on, two on one. <sep> What are you still doing here? She just broke up with the guy, it's time for you to swoop in! <sep> What, now? <sep> Yes, now is when you swoop! <sep> You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not!	trait
I think she took it pretty well. You know Paolo's over there right now, so... <sep> Ah...ooh! Well, looks like, uh, we kicked your butts. <sep> No-no, she kicked our butts. You could be on the Olympic standing-there team. <sep> Come on, two on one. <sep> What are you still doing here? She just broke up with the guy, it's time for you to swoop in! <sep> What, now? <sep> Yes, now is when you swoop! <sep> You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not! <sep> You're like, like the anti-Paolo! <sep> My Catholic friend is right.	relation
Well, I just called Joshua <sep> Oh, how did it go? <sep> Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time. <sep> What did he say? <sep> Well uh, his answering machine was <sep> Ohh, sweetie!  Hey, I bet you anything that hes gonna call you again.	likes
Well, I just called Joshua <sep> Oh, how did it go? <sep> Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time. <sep> What did he say? <sep> Well uh, his answering machine was <sep> Ohh, sweetie!  Hey, I bet you anything that hes gonna call you again. <sep> Yeah, maybe, but I dont think I even care. <sep> I dont think hes the one Im sad about. <sep> Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well. <sep> Yeah, maybe. <sep> And I-I am just trying to figure out why. <sep> Any luck? <sep> Well, yeah, yknow how Ross and I were on again, off again, on again, off again? <sep> I guess I just figured that somewhere down the road, we would be on again.	likes
This is the unit for you my friend. Sturdy construction, tons of storage compartments, some big enough to fit a grown man. <sep> What?! <sep> Oh yeah! <sep> I got in there myself once. <sep> My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in. <sep> Yeah. <sep> It was funny til I started feeling like I was in a coffin. <sep> No, you, you cant fit in that thing. Thats not deep enough. <sep> Oh yeah?  If I cant, Ill knock five bucks off the price off the unit.	trait
Hey! Whats up? <sep> Hey! <sep> Hey-hey, whos your friend?  Hey!! <sep> Hey Joey! <sep> Erin! Still here! <sep> Yeah, we ended up spending the day together and had such a great time!	likes
Hey! Whats up? <sep> Hey! <sep> Hey-hey, whos your friend?  Hey!! <sep> Hey Joey! <sep> Erin! Still here! <sep> Yeah, we ended up spending the day together and had such a great time! <sep> Why wouldnt ya? Erin is great! Then-then theres you guys.	likes
I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head.	misc
I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head. <sep> Y'know, I gotta tell ya, I just <sep> Really?! <sep> Ohh! <sep> Because I think about shaving it all off again sometime. <sep> Really?! <sep> Yeah! <sep> I mean you definitely should do that.	trait
I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head. <sep> Y'know, I gotta tell ya, I just <sep> Really?! <sep> Ohh! <sep> Because I think about shaving it all off again sometime. <sep> Really?! <sep> Yeah! <sep> I mean you definitely should do that. <sep> Y'know what, I should do it. <sep> Yeah! <sep> Yeah, thank you Rachel, you are soo cool.	likes
Oh, Monica. You are not still going over that thing. <sep> This woman's living my life. <sep> What? <sep> She's living my life, and she's doing it better than me! <sep> Look at this, look. <sep> She buys tickets for plays that I wanna see. <sep> She, she buys clothes from stores that I'm intimidated by the sales people. <sep> She spent three hundred dollars on art supplies.	misc
Oh, Monica. You are not still going over that thing. <sep> This woman's living my life. <sep> What? <sep> She's living my life, and she's doing it better than me! <sep> Look at this, look. <sep> She buys tickets for plays that I wanna see. <sep> She, she buys clothes from stores that I'm intimidated by the sales people. <sep> She spent three hundred dollars on art supplies. <sep> You're not an artist. <sep> Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.	trait
I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.	likes
I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty. <sep> No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is.	likes
Hey. <sep> I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here. <sep> Whats the matter? <sep> Nothing. <sep> What is it? Hey! <sep> Really its nothing. Im just <sep> Rach come on, what? <sep> Ive just been thinking about how my baby and I are gonna be all alone.	relation
"Chandler, we said we would meet at the coffeehouse at six. <sep> We said seven! <sep> We said six! <sep> The only way that I said six would be if the sevens, let meet at seven, not at six. <sep> Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"""	relation
You, get out of my shop! <sep> Well, what did he do? <sep> He went out with my wife! <sep> Joey! <sep> Whoa-whoa-whoa-whoa, I-IHey! I did <sep> Thats my wife!!! Get out!	misc
Yknow you, really didnt have to take me to the airport. <sep> Oh please. <sep> Every moment is precious.	likes
No, Im afraid I wont be able to make love as well as him.	trait
No, Im afraid I wont be able to make love as well as him. <sep> Yeah, I was going for the metaphor. <sep> Yes, and I was saying the actual words. <sep> So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed. <sep> We share a wall! So either hes great in bed, or she just likes to agree with him a lot. <sep> Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love. <sep> Yeah? <sep> Yeah! <sep> Just go for it Chandler.	trait
No, Im afraid I wont be able to make love as well as him. <sep> Yeah, I was going for the metaphor. <sep> Yes, and I was saying the actual words. <sep> So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed. <sep> We share a wall! So either hes great in bed, or she just likes to agree with him a lot. <sep> Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love. <sep> Yeah? <sep> Yeah! <sep> Just go for it Chandler. <sep> Yeah, you should.	trait
No, Im afraid I wont be able to make love as well as him. <sep> Yeah, I was going for the metaphor. <sep> Yes, and I was saying the actual words. <sep> So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed. <sep> We share a wall! So either hes great in bed, or she just likes to agree with him a lot. <sep> Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love. <sep> Yeah? <sep> Yeah! <sep> Just go for it Chandler. <sep> Yeah, you should. <sep> Yeah, you should, really.	trait
: Im sure as hell a dancer, its no use Marge will never go for me.	occupation
Are you sure? Ill bet theres another flight to Minsk in like <sep> July. Umm, <sep> Thats really beautiful. What does it mean? <sep> Please, clean my beakers. I dont get out of the lab much.	trait
Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you! <sep> I cant believe youre getting married!	likes
Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you! <sep> I cant believe youre getting married! <sep> Yeah.	misc
Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing. <sep> Yknow what? It <sep> Sorry. <sep> Im so exited! <sep> Ive been waiting for this for months!	likes
So how are things going with Paul? <sep> Good.	relation
So how are things going with Paul? <sep> Good. <sep> Although yknow, he-hes a private guy. <sep> Yknow, I wish I could get him to open up a little bit, share some feelings. <sep> Thats easy! You just have to think of him as a-as a jar of pickles that wont open. <sep> So what are you saying.  I should run him under hot water and bang his head against a table? <sep> No thats what you do when you want to get the truth out of someone. <sep> Hi honey.	relation
Remind me to review with you which pot is decaf and which is regular. <sep> Cant I just look at the handles on them? <sep> You would think. <sep> Okay, fine. <sep> Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?	occupation
Remind me to review with you which pot is decaf and which is regular. <sep> Cant I just look at the handles on them? <sep> You would think. <sep> Okay, fine. <sep> Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress? <sep> Because, I dont care. <sep> I dont care. <sep> I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.	misc
Ohh, I mean its just so realistic! <sep> I know.  Yeah, his name is Pat. <sep> Pat the dog. Oh! Oh! I get it!! <sep> Do you uh, do youready for a refill? <sep> Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining! <sep> Pretty cool, huh? <sep> But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong. <sep> Umm, can I use your bathroom? <sep> Its uh, right through there. <sep> Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment	likes
I know. <sep> See, yes. <sep> Thats Yasmine Bleeth, shes a completely different kind of chick. <sep> I love you both.	likes
I know. <sep> See, yes. <sep> Thats Yasmine Bleeth, shes a completely different kind of chick. <sep> I love you both. <sep> But in very different ways. <sep> Hey! <sep> Hey! <sep> I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out? <sep> If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!	likes
Did you get all this stuff for Joey to try and drive me out of the apartment? <sep> Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!	misc
Did you get all this stuff for Joey to try and drive me out of the apartment? <sep> Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out! <sep> Fish! <sep> It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.	relation
Did you get all this stuff for Joey to try and drive me out of the apartment? <sep> Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out! <sep> Fish! <sep> It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal. <sep> Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here <sep> Oh, it's so much more fun with you.	likes
Did you get all this stuff for Joey to try and drive me out of the apartment? <sep> Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out! <sep> Fish! <sep> It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal. <sep> Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here <sep> Oh, it's so much more fun with you. <sep> We did have fun, didn't we?	likes
Okay, its coffee. <sep> Ice coffee? Tell me its ice coffee! <sep> Its-its hot <sep> Hot coffee!!! <sep> You idiot!!	misc
Okay, its coffee. <sep> Ice coffee? Tell me its ice coffee! <sep> Its-its hot <sep> Hot coffee!!! <sep> You idiot!! <sep> You were gonna spill hot coffee all over me, huh?!! <sep> What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?! <sep> Huh? <sep> Whats your favourite thing about summertime? <sep> Umm, going to the beach. When it stays light real late.	likes
Okay, its coffee. <sep> Ice coffee? Tell me its ice coffee! <sep> Its-its hot <sep> Hot coffee!!! <sep> You idiot!! <sep> You were gonna spill hot coffee all over me, huh?!! <sep> What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?! <sep> Huh? <sep> Whats your favourite thing about summertime? <sep> Umm, going to the beach. When it stays light real late. <sep> Yeah <sep> Hey! <sep> Tommyyyy! Say, whats your favourite thing about summer? <sep> Ooh, I dont know. Probably the smell of freshly cut grass.	likes
"Is it better than the other salmon mousse? <sep> It's creamier. <sep> Yeah, well, is that <sep> I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know? <sep> My God! What happened to you? <sep> Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn? <sep> ""You are ideally suited for a career in data processing for a large multinational corporation."""	misc
"Is it better than the other salmon mousse? <sep> It's creamier. <sep> Yeah, well, is that <sep> I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know? <sep> My God! What happened to you? <sep> Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn? <sep> ""You are ideally suited for a career in data processing for a large multinational corporation."" <sep> That's so great! 'Cause you already know how to do that! <sep> Can you believe it? I mean, don't I seem like somebody who should be doing something really"	misc
"Is it better than the other salmon mousse? <sep> It's creamier. <sep> Yeah, well, is that <sep> I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know? <sep> My God! What happened to you? <sep> Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn? <sep> ""You are ideally suited for a career in data processing for a large multinational corporation."" <sep> That's so great! 'Cause you already know how to do that! <sep> Can you believe it? I mean, don't I seem like somebody who should be doing something really <sep> Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!"	trait
Someone in there? <sep> No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die. <sep> Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high? <sep> Someone was in the lady's room, I couldnt wait. I left the lid up for ya though. <sep> Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name. <sep> Ginger. <sep> Ginger. Im talking to Ginger, so.... <sep> Dont you have to use the bathroom? <sep> Nope, nope, Id just ah, Id rather talk to you.	likes
Im going to keep dating him Mother, and theres nothing you can do about it!	relation
Im going to keep dating him Mother, and theres nothing you can do about it! <sep> Oh yes there is! <sep> What are you going to do? Kill him? Like you did with Charles?! <sep> Oh, my baby!	misc
Im going to keep dating him Mother, and theres nothing you can do about it! <sep> Oh yes there is! <sep> What are you going to do? Kill him? Like you did with Charles?! <sep> Oh, my baby! <sep> That was a great scene! And-and-and that slap looks so real! How do you do that? <sep> Oh, just years of experience.	occupation
Im going to keep dating him Mother, and theres nothing you can do about it! <sep> Oh yes there is! <sep> What are you going to do? Kill him? Like you did with Charles?! <sep> Oh, my baby! <sep> That was a great scene! And-and-and that slap looks so real! How do you do that? <sep> Oh, just years of experience. <sep> Can I get some ice here?! <sep> Oh anyway, I just wanted to say how wonderful I think you are.	likes
Im going to keep dating him Mother, and theres nothing you can do about it! <sep> Oh yes there is! <sep> What are you going to do? Kill him? Like you did with Charles?! <sep> Oh, my baby! <sep> That was a great scene! And-and-and that slap looks so real! How do you do that? <sep> Oh, just years of experience. <sep> Can I get some ice here?! <sep> Oh anyway, I just wanted to say how wonderful I think you are. <sep> Youre not the fan whos dying are you? <sep> No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!	occupation
Im going to keep dating him Mother, and theres nothing you can do about it! <sep> Oh yes there is! <sep> What are you going to do? Kill him? Like you did with Charles?! <sep> Oh, my baby! <sep> That was a great scene! And-and-and that slap looks so real! How do you do that? <sep> Oh, just years of experience. <sep> Can I get some ice here?! <sep> Oh anyway, I just wanted to say how wonderful I think you are. <sep> Youre not the fan whos dying are you? <sep> No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma! <sep> Oh that was a real person?!	trait
Im going to keep dating him Mother, and theres nothing you can do about it! <sep> Oh yes there is! <sep> What are you going to do? Kill him? Like you did with Charles?! <sep> Oh, my baby! <sep> That was a great scene! And-and-and that slap looks so real! How do you do that? <sep> Oh, just years of experience. <sep> Can I get some ice here?! <sep> Oh anyway, I just wanted to say how wonderful I think you are. <sep> Youre not the fan whos dying are you? <sep> No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma! <sep> Oh that was a real person?! <sep> An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me	trait
Feel better?	trait
