text	label
Hey sweetie! <sep> Hey! <sep> Theres no back to this couch! <sep> Why are you reading this? You hate this kind of stuff. <sep> Yeah I know, but I figured a shot yknow? <sep> Maybe one of those stories would make me cry and then you wouldnt think I was yknow, all dead inside. <sep> Oh thats so sweet! Look Chandler I dont care if you cant cry, I love you.	likes
Hey sweetie! <sep> Hey! <sep> Theres no back to this couch! <sep> Why are you reading this? You hate this kind of stuff. <sep> Yeah I know, but I figured a shot yknow? <sep> Maybe one of those stories would make me cry and then you wouldnt think I was yknow, all dead inside. <sep> Oh thats so sweet! Look Chandler I dont care if you cant cry, I love you. <sep> Oh that makes me feel so warm in my hollow tin chest. <sep> Stop it! <sep> No, I mean, come on, seriously think about it, we get married, were up at the altar and Im like this.	relation
Of course he is! <sep> What, do you think Id just use my son as-as an excuse? <sep> What kind of father do you think I am?	misc
The basket is totally empty! My God, the neighbors ate all the candy! <sep> Well, either that or uh <sep> Joey!! <sep> Yeah? <sep> Did you eat all the neighbor candy?! <sep> Uh well yeah, that was the plan, but by the time I got to it there was only a couple of pieces left!	likes
The basket is totally empty! My God, the neighbors ate all the candy! <sep> Well, either that or uh <sep> Joey!! <sep> Yeah? <sep> Did you eat all the neighbor candy?! <sep> Uh well yeah, that was the plan, but by the time I got to it there was only a couple of pieces left! <sep> Yeah, and theyve been coming by all day. They love it! <sep> They love my candy? Oh man!!! Ive gotta go make more!!	trait
The basket is totally empty! My God, the neighbors ate all the candy! <sep> Well, either that or uh <sep> Joey!! <sep> Yeah? <sep> Did you eat all the neighbor candy?! <sep> Uh well yeah, that was the plan, but by the time I got to it there was only a couple of pieces left! <sep> Yeah, and theyve been coming by all day. They love it! <sep> They love my candy? Oh man!!! Ive gotta go make more!! <sep> Hey Mon, you might wanna make some more lasagna too, because something mightve happened to a huge chunk of it.	likes
The basket is totally empty! My God, the neighbors ate all the candy! <sep> Well, either that or uh <sep> Joey!! <sep> Yeah? <sep> Did you eat all the neighbor candy?! <sep> Uh well yeah, that was the plan, but by the time I got to it there was only a couple of pieces left! <sep> Yeah, and theyve been coming by all day. They love it! <sep> They love my candy? Oh man!!! Ive gotta go make more!! <sep> Hey Mon, you might wanna make some more lasagna too, because something mightve happened to a huge chunk of it. <sep> Ross! The neighbors ate all my candy!! <sep> Mine stole my newspaper! Its like a <sep> Sure! <sep> Yeah, ever since you uh, told me that story about that bike I-I couldnt stop thinking about it.	trait
There he is! There he is! <sep> Where? <sep> Right- where we've been looking all night! <sep> He is so cute! <sep> Oh, George, baby, drop the towel!	likes
I've gotta tell you, Bob is terrific.	likes
and the miracle was that that little bit of oil that shouldve just lasted just one day, burned for <sep> Eight whole days. <sep> Thats right, and thats why we celebrate Hanukkah today. The end.	misc
Yeah, sure. Good luck! <sep> Im quitting!! Woo-hoo!  Im okay!! Im all right!! <sep> Wow! Thats exciting, you went to Japan, made up a woman. <sep> What? <sep> Im just saying, this woman, I mean shes fictitious. No? <sep> Why would you say that? <sep> Cause youre still into Monica. <sep> So you told her there was somebody else so she would agree to work with you, so cause you figure oh if you spent a lot of time together, maybe something might happen, and...	misc
Yeah, sure. Good luck! <sep> Im quitting!! Woo-hoo!  Im okay!! Im all right!! <sep> Wow! Thats exciting, you went to Japan, made up a woman. <sep> What? <sep> Im just saying, this woman, I mean shes fictitious. No? <sep> Why would you say that? <sep> Cause youre still into Monica. <sep> So you told her there was somebody else so she would agree to work with you, so cause you figure oh if you spent a lot of time together, maybe something might happen, and... <sep> Youre good. Youre good!	likes
Yeah, sure. Good luck! <sep> Im quitting!! Woo-hoo!  Im okay!! Im all right!! <sep> Wow! Thats exciting, you went to Japan, made up a woman. <sep> What? <sep> Im just saying, this woman, I mean shes fictitious. No? <sep> Why would you say that? <sep> Cause youre still into Monica. <sep> So you told her there was somebody else so she would agree to work with you, so cause you figure oh if you spent a lot of time together, maybe something might happen, and... <sep> Youre good. Youre good! <sep> Yeah, no, Im fairly intuitive and psychic. Its a substantial gift.	trait
Yeah, sure. Good luck! <sep> Im quitting!! Woo-hoo!  Im okay!! Im all right!! <sep> Wow! Thats exciting, you went to Japan, made up a woman. <sep> What? <sep> Im just saying, this woman, I mean shes fictitious. No? <sep> Why would you say that? <sep> Cause youre still into Monica. <sep> So you told her there was somebody else so she would agree to work with you, so cause you figure oh if you spent a lot of time together, maybe something might happen, and... <sep> Youre good. Youre good! <sep> Yeah, no, Im fairly intuitive and psychic. Its a substantial gift. <sep> Listen, can you promise me that you wont tell her though? <sep> Absolutely, oh I promise. Tell her what? <sep> Thanks a lot. <sep> No Im serious. I mean Im intuitive, but my memory sucks.	misc
Excuse me, pardon me, excuse me, excuse me, sorry. Hi. <sep> For God's sake, will you let it go? There's no Rachel! <sep> Oh, hey, hey, I got that. <sep> Oh, thanks, sweetie.	likes
Excuse me, pardon me, excuse me, excuse me, sorry. Hi. <sep> For God's sake, will you let it go? There's no Rachel! <sep> Oh, hey, hey, I got that. <sep> Oh, thanks, sweetie. <sep> No problem. I cannot wait for you to meet my friends. <sep> Really? <sep> You don't think they'll judge and ridicule me?	trait
Do I know you? <sep> Oh my god, little Stevie Fisher? How've you been? <sep> Good, good, I'm a lawyer now.	occupation
Do you have any respect for your body? <sep> Don't you realise what you're-you're doing to yourself? <sep> Hey, y'know, I have had it with you guys and your cancer and your emphysema and your heart disease. <sep> The bottom line is, smoking is cool, and you know it.	likes
You blew them away! <sep> Oh, I can't tell you how great it was to look at the crowd and see your face!	likes
Hey! <sep> Please tell me you got the message! <sep> What message? <sep> The actor playing Mac couldnt do it, they needed to see you at 2 oclock. <sep> What?! Its 6 oclock!	occupation
Hey! <sep> Please tell me you got the message! <sep> What message? <sep> The actor playing Mac couldnt do it, they needed to see you at 2 oclock. <sep> What?! Its 6 oclock! <sep> Du-du-I wrote it, I wrote it on the board! <sep> I wrote it on the board, then I went all over New York City looking for ya! <sep> I went to Rosss! <sep> I went to the coffeehouse! <sep> I went to any place that they made sandwiches!	trait
Thats the day youre gonna die? Seedarnit, Ive got shuffleboard that day. <sep> Thats what you think. <sep> Well, I mean what about friends of your grandmothers? Wouldnt they have the recipe? <sep> Well, yknow I may have relatives in France who would know. My grandmother said she got the recipe from her grandmother, Nesele Tolouse.	relation
So, we're decided, no on plaid, yes on pink? <sep> Absolutely! <sep> I am so on board! <sep> Rachel didn't you just light that? <sep> Yeah, I did, but y'know what? I am really, really trying to cut back, y'know?  Good luck, Rach. <sep> I've actually been thinking about quitting lately. <sep> Oh sure, every Sunday night I'm telling myself I'm quitting but every Monday morning it's like <sep> Tell me about it! <sep> Well then let's just quit! We'll just quit! Let's all quit!	trait
So, we're decided, no on plaid, yes on pink? <sep> Absolutely! <sep> I am so on board! <sep> Rachel didn't you just light that? <sep> Yeah, I did, but y'know what? I am really, really trying to cut back, y'know?  Good luck, Rach. <sep> I've actually been thinking about quitting lately. <sep> Oh sure, every Sunday night I'm telling myself I'm quitting but every Monday morning it's like <sep> Tell me about it! <sep> Well then let's just quit! We'll just quit! Let's all quit! <sep> It does sound appealing. <sep> Oh, I never could do it. <sep> Oh but you could. <sep> You can. <sep> Absolutely! <sep> We can help each other out! <sep> We can get--what are those--those patches! <sep> We could be like the Patch Sisters!	trait
So, we're decided, no on plaid, yes on pink? <sep> Absolutely! <sep> I am so on board! <sep> Rachel didn't you just light that? <sep> Yeah, I did, but y'know what? I am really, really trying to cut back, y'know?  Good luck, Rach. <sep> I've actually been thinking about quitting lately. <sep> Oh sure, every Sunday night I'm telling myself I'm quitting but every Monday morning it's like <sep> Tell me about it! <sep> Well then let's just quit! We'll just quit! Let's all quit! <sep> It does sound appealing. <sep> Oh, I never could do it. <sep> Oh but you could. <sep> You can. <sep> Absolutely! <sep> We can help each other out! <sep> We can get--what are those--those patches! <sep> We could be like the Patch Sisters! <sep> Oh y'know, we really should quit. Okay, let's quit! <sep> Yes! Great! Give me those cigs! Give it! Give it! <sep> My late husband gave me that lighter.  I'm not kidding.	misc
Well, maybe it's a contest, y'know? Like, collect all five? <sep> Does, um, anyone wanna see? <sep> Nooo.. <sep> Oh, hey, don't do that! Cut it out! <sep> It's worse than the thumb! <sep> Hey, this is so unfair! <sep> Oh, why is it unfair? <sep> So I have a flaw! <sep> Big deal! <sep> Like Joey's constant knuckle-cracking isn't annoying?	misc
Well, maybe it's a contest, y'know? Like, collect all five? <sep> Does, um, anyone wanna see? <sep> Nooo.. <sep> Oh, hey, don't do that! Cut it out! <sep> It's worse than the thumb! <sep> Hey, this is so unfair! <sep> Oh, why is it unfair? <sep> So I have a flaw! <sep> Big deal! <sep> Like Joey's constant knuckle-cracking isn't annoying? <sep> And Ross, with his over-pronouncing every single word?	misc
Well, maybe it's a contest, y'know? Like, collect all five? <sep> Does, um, anyone wanna see? <sep> Nooo.. <sep> Oh, hey, don't do that! Cut it out! <sep> It's worse than the thumb! <sep> Hey, this is so unfair! <sep> Oh, why is it unfair? <sep> So I have a flaw! <sep> Big deal! <sep> Like Joey's constant knuckle-cracking isn't annoying? <sep> And Ross, with his over-pronouncing every single word? <sep> And Monica, with that snort when she laughs?	misc
Well, maybe it's a contest, y'know? Like, collect all five? <sep> Does, um, anyone wanna see? <sep> Nooo.. <sep> Oh, hey, don't do that! Cut it out! <sep> It's worse than the thumb! <sep> Hey, this is so unfair! <sep> Oh, why is it unfair? <sep> So I have a flaw! <sep> Big deal! <sep> Like Joey's constant knuckle-cracking isn't annoying? <sep> And Ross, with his over-pronouncing every single word? <sep> And Monica, with that snort when she laughs? <sep> I mean, what the hell is that thing? <sep> ...I accept all those flaws, why can't you accept me for this? <sep> ...Does the knuckle-cracking bother everybody? <sep> Well, I-I could live without it.	misc
Well, maybe it's a contest, y'know? Like, collect all five? <sep> Does, um, anyone wanna see? <sep> Nooo.. <sep> Oh, hey, don't do that! Cut it out! <sep> It's worse than the thumb! <sep> Hey, this is so unfair! <sep> Oh, why is it unfair? <sep> So I have a flaw! <sep> Big deal! <sep> Like Joey's constant knuckle-cracking isn't annoying? <sep> And Ross, with his over-pronouncing every single word? <sep> And Monica, with that snort when she laughs? <sep> I mean, what the hell is that thing? <sep> ...I accept all those flaws, why can't you accept me for this? <sep> ...Does the knuckle-cracking bother everybody? <sep> Well, I-I could live without it. <sep> Well, is it, like, a little annoying, or is it like when Phoebe chews her hair?	misc
Awww! Mel Torme died.	likes
"You're sure? You're absolutely sure? <sep> Well, no. But, um, I bet she probably does. <sep> Probably? <sep> Yeah, I don't like that word. <sep> Kind of what probably really means. <sep> Yeah, uh-huh. <sep> Yeah, oh, ""Your mom probably won't kill herself,"" yknow? <sep> I'm sorry, but I'm not hanging all my hopes of Rachel and I living together on-on ""Probably!"" <sep> You gotta take care of yourselves!"	trait
Hes a keeper. How are you feeling? <sep> Oh, Im fine. <sep> Can I just say, I really admire what youre doing. Just raising her all alone. <sep> Oh, Im not doing it alone. I have Ross.	misc
Hes a keeper. How are you feeling? <sep> Oh, Im fine. <sep> Can I just say, I really admire what youre doing. Just raising her all alone. <sep> Oh, Im not doing it alone. I have Ross. <sep> Oh, sure. Now. But what happens when he meets somebody else and gets married? <sep> Well then he gets a divorce, its Ross! <sep> Im telling you Rachel, listen to Janice. They all say theyre gonna be there until they start their real family. <sep> Well IThats never gonna happen with Ross. <sep> Oh well thats what I thought about my first husband, now Im lucky if my kid gets to spend the weekend with her father and the twins and little Ms. New Boobs.	relation
Phoebe? <sep> Yeah? <sep> Look at that guy by the window, wow! <sep> Hes awfully short and I think hes talking to himself. And to be completely honest, hes not that good in bed. <sep> Oh, what is wrong with me lately? <sep> I mean its like every guy I seeI mean look here. <sep> Look at that guy for example, I mean normally thats not someone I would-would be attracted to, but right now, with the way Im feeling, all I want to do is rip off his sweatpants and fanny pack. <sep> Wait a second! This is about the fourth month of your pregnancy, right? <sep> Yeah. <sep> This is completely normal, around the fourth month your hormones start going crazy. <sep> Really?! So this has happened to you? <sep> Oh absolutely yeah! <sep> Oh and keep in mind, now, I was carrying triplets so in, yknow, medical terms I was-I was thrice as randy.	misc
Well obviously only one of us can keep dating her. <sep> Obviously! So, how do we decide? <sep> Well now lets-lets look at this objectively, I think I should date her	trait
Well obviously only one of us can keep dating her. <sep> Obviously! So, how do we decide? <sep> Well now lets-lets look at this objectively, I think I should date her <sep> Uh-huh. Uh-huh. <sep> Thats interesting, but check this out. I date her <sep> Yeah-yeah I like that but just to go in another direction <sep> Okay, okay. This can go on for a while. <sep> Yeah well we should order some food then. <sep> No Joey! Look why dont, why dont we just let her decide? Okay? Hey-hey, well <sep> That sounds fair. <sep> Maybe Ill take her to that new French restaurant down the street <sep> Ah yeahwait a second now! <sep> Look were gonna have to set a spending limit on the date. <sep> I dont have the money to take her to a fancy place like that.	misc
Well obviously only one of us can keep dating her. <sep> Obviously! So, how do we decide? <sep> Well now lets-lets look at this objectively, I think I should date her <sep> Uh-huh. Uh-huh. <sep> Thats interesting, but check this out. I date her <sep> Yeah-yeah I like that but just to go in another direction <sep> Okay, okay. This can go on for a while. <sep> Yeah well we should order some food then. <sep> No Joey! Look why dont, why dont we just let her decide? Okay? Hey-hey, well <sep> That sounds fair. <sep> Maybe Ill take her to that new French restaurant down the street <sep> Ah yeahwait a second now! <sep> Look were gonna have to set a spending limit on the date. <sep> I dont have the money to take her to a fancy place like that. <sep> Well sorry, thats what I do on dates. <sep> All right, well I guess Ill just have to do what I do on dates. <sep> So lets decide on the spending limit <sep> Yeah. Uh, a slicesix dollars? <sep> I was thinking more like a hundred.	misc
Hi, again. <sep> Hey! <sep> Hey! <sep> Thank you soo, much. <sep> Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work. <sep> You want some help with that?	trait
Hi, again. <sep> Hey! <sep> Hey! <sep> Thank you soo, much. <sep> Oh, dont thank me, thank the jerk that never showed up. Okay, I gotta get to get to work. <sep> You want some help with that? <sep> Oh, no thanks, I got it.  No I dont! <sep> Whoa! Are you okay? <sep> Whew! Stood up to fast, got a little head rush. <sep> Its the heat.  And-and the humidity. <sep> Thats a uh, thats a tough combination. <sep> Do you wanna come in for some lemonade? <sep> Like you wouldnt believe.  Wow! This is a great place.	likes
Oh! <sep> Hey, somebody left their keys. <sep> Ooohh, to a Porsche! <sep> Hey Gunther, these yours? <sep> Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years!	misc
Oh! <sep> Hey, somebody left their keys. <sep> Ooohh, to a Porsche! <sep> Hey Gunther, these yours? <sep> Yeah, thats what I drive. I make four bucks an hour, I saved up for 350 years! <sep> Na-uh!  Hey did anybody lose their keys? <sep> Joey, why dont you put them in the lost and found? <sep> Theres a lost and found?  My shoe! <sep> You left a shoe here?! <sep> Well, I didnt realize until I got home. <sep> I wasnt gonna walk all the way back down here with one shoe!	misc
Ok, and this is Funny Clown. Funny Clown is only for after his naps, not before his naps or he won't sleep. <sep> Carol, we've been through this before, ok? <sep> We have a good time. <sep> We laugh, we play. <sep> It's like we're father and son. <sep> Honey, relax. Ross is great with him.  Don't look so surprised. I'm a lovely person. <sep> Oh, this is so cute. <sep> Oh, I got that for him. <sep> My mommies love me. That's clever. <sep> Hello? <sep> Oh, Hi, JuHi, Jew! <sep> Uh huh? <sep> Uh huh? <sep> Ok.  Um, sure, that'd be great. <sep> See ya then. <sep> Bye. <sep> Did you just say Hi, Jew? <sep> Yes. Uh, yes, I did. That was my friend, Eddie Moskowitz. Yeah, he likes it. Reaffirms his faith.	relation
Now there you go! I wouldnt want my best guest to strain her eyes! <sep> Thanks Monica! <sep> Does that smell bother you? <sep> What the smell from Joeys? No, I can hardly smell it over here. <sep> Well you let me know if you can, because yknow I can bake a pie to cover it.	trait
Now there you go! I wouldnt want my best guest to strain her eyes! <sep> Thanks Monica! <sep> Does that smell bother you? <sep> What the smell from Joeys? No, I can hardly smell it over here. <sep> Well you let me know if you can, because yknow I can bake a pie to cover it. <sep> I can smell it a little, bake the pie.	likes
Is he crazy?! You just had Ross’s baby! <sep> Well, I-I said yes.	misc
So-so you two were married huh? What happened? You just drift apart? <sep> Here comes the bride. <sep> Oh my God Monica! <sep> I wanna wear this everyday. <sep> You look so beautiful.	likes
I will be! Listen, I dont want you teaching my son that stuff anymore. Okay?	misc
I will be! Listen, I dont want you teaching my son that stuff anymore. Okay? <sep> Fine. <sep> Fine, but Ill have you know that once I taught him that stuff he called me Fun Aunt Rachel. <sep> And I loved being Fun Aunt Rachel but Ill go back to being Boring and Uncomfortable Aunt Rachel if thats what you want!	misc
Look at that! Look at that! Theyre going into the first class lounge! Do you know what they have in there? <sep> No. <sep> Me neither! We have to get in!	trait
Okay! <sep> Yknow what? <sep> I realized it was stupid to get upset about not having a husband and kids. <sep> All I really needed was a plan. <sep> See I wanna have three kids	misc
Dad? <sep> Im here!	relation
Dad? <sep> Im here! <sep> Hey! <sep> Hi. God, it seems like just yesterday you guys used to come out to watch me work. <sep> Dad, we-we cant believe youre selling the house. <sep> Well, its time for a new family to start their memories here and hopefully their check will clear before they find the crack in the foundation and the asbestos in the ceiling.	trait
You have a very impressive resume, Ms. Green. I especially like what I see here about implementing a new filing system. <sep> Thank you.	trait
You have a very impressive resume, Ms. Green. I especially like what I see here about implementing a new filing system. <sep> Thank you. <sep> Filing system? <sep> Oh-oh! <sep> You mean those-those little colored labels you put on all the folders? <sep> It certainly did brighten up the inside of the filing cabinets. <sep> Well, they uh, they-they do more than that. <sep> I notice that youve been trusted with a lot of rather important responsibilities. <sep> Yes, Joanna really has been an incredible mentor to me.	relation
You have a very impressive resume, Ms. Green. I especially like what I see here about implementing a new filing system. <sep> Thank you. <sep> Filing system? <sep> Oh-oh! <sep> You mean those-those little colored labels you put on all the folders? <sep> It certainly did brighten up the inside of the filing cabinets. <sep> Well, they uh, they-they do more than that. <sep> I notice that youve been trusted with a lot of rather important responsibilities. <sep> Yes, Joanna really has been an incredible mentor to me. <sep> Oh. And Rachel has been really incredible in getting my morning bagel for me. Its amazing how she gets it right almost <sep> I-I-I of course, I have more responsibilities than that.	trait
Chandler, listen to me sweetie, I know you can do this. Okay? You have a beautiful smile.	likes
Where's Chandler? <sep> Here I am. <sep> Wash your hands!!!	trait
Where's Chandler? <sep> Here I am. <sep> Wash your hands!!! <sep> How did youknow?	trait
So umm, youre gonna stay with me as long as I need you? <sep> Of course I am!	trait
So umm, youre gonna stay with me as long as I need you? <sep> Of course I am! <sep> Oh mom, I swear Im not an idiot. <sep> Ive read all kinds of books on pregnancy and giving birth, but I-I just didnt think to read the part about what to do when the baby comes. <sep> And-and then guess what? <sep> The babys coming and I dont know what to do. <sep> Oh, can I throw up in my diaper genie? <sep> No. Sweetie, youre gonna be fine.	likes
So umm, youre gonna stay with me as long as I need you? <sep> Of course I am! <sep> Oh mom, I swear Im not an idiot. <sep> Ive read all kinds of books on pregnancy and giving birth, but I-I just didnt think to read the part about what to do when the baby comes. <sep> And-and then guess what? <sep> The babys coming and I dont know what to do. <sep> Oh, can I throw up in my diaper genie? <sep> No. Sweetie, youre gonna be fine. <sep> Wait-wait where are you going? Where are you going?	trait
Okay, the reason why I asked you guys out to brunch today is because I have been doing some thinking about who should be my maid of honor. <sep> Oh my God! This is it!   I really hope its you! <sep> I hope its you. <sep> Me too!	trait
Okay, the reason why I asked you guys out to brunch today is because I have been doing some thinking about who should be my maid of honor. <sep> Oh my God! This is it!   I really hope its you! <sep> I hope its you. <sep> Me too! <sep> First of all um, I love you both so much and youre both so important to me	likes
Okay, the reason why I asked you guys out to brunch today is because I have been doing some thinking about who should be my maid of honor. <sep> Oh my God! This is it!   I really hope its you! <sep> I hope its you. <sep> Me too! <sep> First of all um, I love you both so much and youre both so important to me <sep> Okay, bla-bla-bla-bla!! Who is it?! <sep> Well umm, I was thinking that maybe we could come up with a system where we trade off being maid of honor for each other. <sep> Like hypothetically, if Phoebe were mine <sep> Yes!!! Oh!! <sep> Hypothetically! <sep> Still. <sep> If Phoebe were my maid of honor <sep> Rachel would be Phoebes, I would be Rachels, that way we all get to do it once and no one would get upset.	trait
Joey? Could you get that?  What are you doing here? I thought you were in your room? <sep> No, Im picking you up for our date. These are for you. <sep> Ohh, Lilies. Joey, theyre my favorite. Thank you.	likes
Can you believe what a jerk Ross was being?	misc
Well, not playing raquetball! <sep> He forgot to leave his grip size! <sep> He didn't get the goggles! <sep> Well,sounds like you two have issues. <sep> Goodbye, baby. <sep> Ciao, bela.	relation
God. I feel violated. <sep> Did anybody else feel they just wanted to peel the skin off their body, to have something else to do? <sep> Ross, ten o'clock. <sep> Is it? Feels like two. <sep> No, <sep> There's a beautiful woman at eight, nine, ten o'clock! <sep> Oh. Hel-lo! <sep> She's amazing! She makes the women that I dream about look like short, fat, bald men! <sep> Well, go over to her! She's not with anyone. <sep> Oh yeah, and what would my opening line be? 'Excuse me. Blarrglarrghh.'	trait
I am so, so, so, so sorry! <sep> Uh-huh. <sep> And I will cook anything you want in here , and do anything in there! <sep> Yeah you will!  And, are you kiddin me?! <sep> Come on Monica, its our Valentines Day. Please? Please-please, please?	relation
Wow! <sep> It actually is in the handbook. <sep> I cant date you or have a hot plate in my office. <sep> I cant believe we have to stop seeing each other. <sep> For what its worth I did appreciate you standing up for me. It felt really nice. It kinda made me like you even more.	likes
Wow! <sep> It actually is in the handbook. <sep> I cant date you or have a hot plate in my office. <sep> I cant believe we have to stop seeing each other. <sep> For what its worth I did appreciate you standing up for me. It felt really nice. It kinda made me like you even more. <sep> I know, I know I really like you too. But we-we cant date. Its against the rules. Its forbidden.	likes
Wow! <sep> It actually is in the handbook. <sep> I cant date you or have a hot plate in my office. <sep> I cant believe we have to stop seeing each other. <sep> For what its worth I did appreciate you standing up for me. It felt really nice. It kinda made me like you even more. <sep> I know, I know I really like you too. But we-we cant date. Its against the rules. Its forbidden. <sep> Wow! <sep> What? <sep> Just hearing you describe it as forbidden, its really hot.	likes
Yeah! So-so when are you getting married? <sep> Oh Im not, I just like to try these on. <sep> I do the same thing. <sep> Im just kidding. Im getting married July 25	misc
Yeah! So-so when are you getting married? <sep> Oh Im not, I just like to try these on. <sep> I do the same thing. <sep> Im just kidding. Im getting married July 25 <sep> Im just kidding too.  Im getting married in December.	misc
Yeah! So-so when are you getting married? <sep> Oh Im not, I just like to try these on. <sep> I do the same thing. <sep> Im just kidding. Im getting married July 25 <sep> Im just kidding too.  Im getting married in December. <sep> So when are you getting married? <sep> Oh May 15	misc
Yeah! So-so when are you getting married? <sep> Oh Im not, I just like to try these on. <sep> I do the same thing. <sep> Im just kidding. Im getting married July 25 <sep> Im just kidding too.  Im getting married in December. <sep> So when are you getting married? <sep> Oh May 15 <sep> Oooh its getting close! <sep> So uh, whos your photographer? <sep> Jeffrey <sep> We met with him. Did he show you the photos of the nude wedding he did? <sep> The best man? Wow! <sep> I know! I almost called off my wedding. Oh, whos your band?! <sep> Oh, my fiancee wants the Swing Kings. <sep> Oh, youre so lucky. My fiancee wants the heavy metal band Carcass.	likes
Yeah! So-so when are you getting married? <sep> Oh Im not, I just like to try these on. <sep> I do the same thing. <sep> Im just kidding. Im getting married July 25 <sep> Im just kidding too.  Im getting married in December. <sep> So when are you getting married? <sep> Oh May 15 <sep> Oooh its getting close! <sep> So uh, whos your photographer? <sep> Jeffrey <sep> We met with him. Did he show you the photos of the nude wedding he did? <sep> The best man? Wow! <sep> I know! I almost called off my wedding. Oh, whos your band?! <sep> Oh, my fiancee wants the Swing Kings. <sep> Oh, youre so lucky. My fiancee wants the heavy metal band Carcass. <sep> Ooh, is that spelled with a C or a K? Oh my God! It doesnt matter; theyre both great!	likes
I am telling you, years from now, schoolchildren will study it as one of the greatest first dates of all time. <sep> It was unbelievable! <sep> We could totally be ourselves, we didn't have to play any games... <sep> So have you called her yet? <sep> Let her know I like her? <sep> What are you, insane? <sep> It's the next day! <sep> How needy do I want to seem?	trait
I am telling you, years from now, schoolchildren will study it as one of the greatest first dates of all time. <sep> It was unbelievable! <sep> We could totally be ourselves, we didn't have to play any games... <sep> So have you called her yet? <sep> Let her know I like her? <sep> What are you, insane? <sep> It's the next day! <sep> How needy do I want to seem? <sep> I'm right, right? <sep> Oh, yeah. Yeah. Let her dangle. <sep> I can't believe my parents are actually pressuring me to find one of you people. <sep> Oh, God, just do it!  Call her! Stop being so testosteroney! <sep> Which, by the way, is the real San Francisco treat.  I got her machine. <sep> Her answer machine?	misc
"I am telling you, years from now, schoolchildren will study it as one of the greatest first dates of all time. <sep> It was unbelievable! <sep> We could totally be ourselves, we didn't have to play any games... <sep> So have you called her yet? <sep> Let her know I like her? <sep> What are you, insane? <sep> It's the next day! <sep> How needy do I want to seem? <sep> I'm right, right? <sep> Oh, yeah. Yeah. Let her dangle. <sep> I can't believe my parents are actually pressuring me to find one of you people. <sep> Oh, God, just do it!  Call her! Stop being so testosteroney! <sep> Which, by the way, is the real San Francisco treat.  I got her machine. <sep> Her answer machine? <sep> No, interestingly enough her leaf blower picked up. <sep> So, uh, why didn't you say anything? <sep> Oh, no-no-no-no. Last time I left a spontaneous message I ended up using the phrase ""Yes indeedy-o."""	trait
"I am telling you, years from now, schoolchildren will study it as one of the greatest first dates of all time. <sep> It was unbelievable! <sep> We could totally be ourselves, we didn't have to play any games... <sep> So have you called her yet? <sep> Let her know I like her? <sep> What are you, insane? <sep> It's the next day! <sep> How needy do I want to seem? <sep> I'm right, right? <sep> Oh, yeah. Yeah. Let her dangle. <sep> I can't believe my parents are actually pressuring me to find one of you people. <sep> Oh, God, just do it!  Call her! Stop being so testosteroney! <sep> Which, by the way, is the real San Francisco treat.  I got her machine. <sep> Her answer machine? <sep> No, interestingly enough her leaf blower picked up. <sep> So, uh, why didn't you say anything? <sep> Oh, no-no-no-no. Last time I left a spontaneous message I ended up using the phrase ""Yes indeedy-o."" <sep> Look look! It's Rachel and Barry. No, don't everybody look at once! <sep> Okay, okay, what's going on? <sep> Okay, they're just talking... <sep> Yeah, well, does he look upset? Does he look like he was just told to shove anything?"	misc
So, um, what do you do for a living? <sep> Well, um, for the past few years I've been working.....which is funny because, that wasn't even my major. <sep> Oh no. I thought you said they could shoot the spot without you.	occupation
So, um, what do you do for a living? <sep> Well, um, for the past few years I've been working.....which is funny because, that wasn't even my major. <sep> Oh no. I thought you said they could shoot the spot without you. <sep> I thought they could...I'll try to get back as soon as I can. I'm sorry. <sep> Now that is funny. <sep> Hey, do you think...would it be too weird if I invited Carol over to join us? <sep> Cause she's, she's alone now, and pregnant, and, and sad.	trait
Okay. <sep> When I was six years old. <sep> Hm-mm <sep> I wanted a big wheel. <sep> And instead my parents got me this little plastic chicken that you hop around on. <sep> It was embarrassing, kids made fun of me. <sep> That was a pretty tough year.	trait
Okay. <sep> When I was six years old. <sep> Hm-mm <sep> I wanted a big wheel. <sep> And instead my parents got me this little plastic chicken that you hop around on. <sep> It was embarrassing, kids made fun of me. <sep> That was a pretty tough year. <sep> Thats-thats great! <sep> See? <sep> I already feel like I know you a little better! <sep> Thank you. <sep> Okay, come on. <sep> Now we can go eat. <sep> Lets go. <sep> It was horrible. They called me chicken boy.	trait
Bijan for men? <sep> Bijan for men? <sep> Bijan for...   Hey, Annabelle, Uh, listen, I was wondering if maybe after work you and I could go maybe grab a cup of coffee.	likes
That was amazing! <sep> Phoebe and Gary are <sep> That was amazing. <sep> We are the hottest! Huh?	relation
So what are you gonna do? <sep> What can I do? One person wants to break-up, you break-up. <sep> Hey, no way! Come on, this is you guys, call her and work it out. <sep> Oh come on, we just had this huge fight, all right, dont I have to wait a while? <sep> Hey, this isnt like swimming after you eat, pick up the phone!!	trait
So what are you gonna do? <sep> What can I do? One person wants to break-up, you break-up. <sep> Hey, no way! Come on, this is you guys, call her and work it out. <sep> Oh come on, we just had this huge fight, all right, dont I have to wait a while? <sep> Hey, this isnt like swimming after you eat, pick up the phone!! <sep> Y'know that whole swimming thing is a myth.	trait
