Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
168,0,Joey,"All right, okay, this is great, uh, Chandler, you get behind the desk.",,,,xx
168,1,Joey,"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",,,,sd
168,2,Joey,"Uh, okay, and then you buzz Ross and I.",,,,sd
168,3,Joey,"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",yes,joey,trait,sd
168,4,Ross,Diverse.,,,,sd
168,5,The Stripper,Did anybody call for security?,,,,qy
168,6,Chandler,You be cool.,,,,sv
168,7,The Stripper,"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",,,,qw
168,8,Ross,Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,,,,qw
168,9,Chandler,"Way to be cool, man.",,,,xx
168,10,The Stripper,Whats he talking about?,,,,qy
168,11,Joey,"There was a ring, in a box, on my nightstand, after you left, it was gone!",,,,sd
168,12,The Stripper,"Wait, you guys think I stole some ring?",,,,qy
168,13,Ross,We know you took so just-just save yourself the time and confess!,yes,ross,dislikes,sd
168,14,The Stripper,"Okay, who are you?",,,,qw
168,15,The Stripper,The Hardy boys?,,,,qy
168,16,The Stripper,"Look, I dont need to steal some stupid ring, all right?",,,,qy
168,17,The Stripper,"I make $1,600 a week doing what I do; any of you guys make that?",yes,the stripper,misc,sd
168,18,Chandler,Marry me.,,,,ad
,,,,,,,
169,0,Monica,Oh my God! Joey!,,,,ba
169,1,Phoebe,Hell yeah! Ill marry you!,,,,xx
169,2,Monica,You cant marry him!,,,,fc
169,3,Phoebe,"Hey lady, your days over! Its my turn!",,,,fc
169,4,Monica,Phoebe!,,,,xx
169,5,Joey,Why?! Why cant she marry me?!,yes,joey,likes,qw
169,6,Phoebe,I can and I will!,,,,sd
169,7,Monica,Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,,,,sd
169,8,Joey,Oh my God.,,,,ba
169,9,Phoebe,Hey!,,,,ba
169,10,Monica,Phoebe I think he would notice if you didnt have a baby in nine months!,,,,sd
169,11,Phoebe,Its Joey!,,,,sd
169,12,Joey,Now I cant believe it! What? Rachels pregnant?  Whos the father?,,,,qy
169,13,Phoebe,We dont know.,,,,sd
169,14,Joey,Ohh I wonder if that dude.,,,,sd
169,15,Monica,Theres a dude?,,,,qy
169,16,Joey,Yeah.,,,,ny
169,17,Phoebe,Who? Who is it?,,,,qw
169,18,Joey,"About a month ago this guy spent the night with Rachel, I didnt see who it was but",,,,sd
169,19,Phoebe,Was that story over?,,,,qy
169,20,Joey,The guy left this.,,,,sd
169,21,Phoebe,Oh my God! I know who the father is,,,,sd
169,22,Monica,People have got to finish their stories!,,,,sv
,,,,,,,
171,0,Ross,No!,,,,xx
171,1,Monica,Me too!,,,,sd
171,2,Ross,"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",,,,qy
171,3,Monica,"Ross, I think we should stick to the routine, we dont wanna look stupid!",yes,monica,trait,sv
171,4,Director,Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,,,,sd
171,5,All,"Three, Two, One!",,,,sd
171,6,Director,Cut!,,,,xx
171,7,Joey,No! Year! Happy No Year!,,,,qy
171,8,Director,"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",,,,sd
,,,,,,,
173,0,Chandler,"I see. Yknow umm, Phoebe makes sock bunnies.",,,,sd
173,1,Monica,No!,,,,xx
173,2,Monica,"No, she doesnt.",,,,sd
173,3,Monica,"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",,,,sd
173,4,Monica,They are completely differentOkay!,,,,sd
173,5,Monica,Okay!,,,,xx
173,6,Monica,Okay!,,,,xx
173,7,Monica,I didnt make it!,,,,sd
173,8,Monica,Im sorry!,,,,fp
173,9,Monica,I totally forgot about tonight and the fact that were supposed to,,,,sd
173,10,Chandler,"Oh, its okay. I dont",yes,chandler,trait,xx
173,11,Monica,"No-no, its not okay!",,,,xx
173,12,Monica,Its not!,,,,^q
173,13,Monica,I mean you were just Youre so incredible!,yes,monica,likes,sv
173,14,Monica,You went through all this time and effort to make this tape for me!,,,,sv
173,15,Monica,"Yknow Im just gonnaI, I am gonna make this up to you!",,,,sd
173,16,Monica,I will!,,,,^q
173,17,Monica,I-I am going to,,,,sd
173,18,Chandler,"Well, I did put a lot of thought in the tape.",,,,sd
,,,,,,,
174,0,Rachel,"No.  And then I called him, and he wasnt there.",,,,sd
174,1,Mark,"Well, then hes, hes probably just, out.",,,,sd
174,2,Rachel,"Oh, thank you thats very helpful, Im glad you came over.",yes,rachel,likes,fc
174,3,Rachel,Hello.,,,,fp
174,4,Ross,Hi! Its me.,,,,fp
174,5,Rachel,"Hi! Oh, Im so glad you called.",yes,rachel,likes,fc
174,6,Ross,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",,,,qy
174,7,Mark,"Hey, what do you want to drink?",,,,qw
174,8,Ross,Whos that?,,,,qy
174,9,Rachel,Nobody.,,,,sd
174,10,Mark,Is it okay if I finish the apple juice?,,,,qy
174,11,Ross,Is that Mark?,,,,qy
174,12,Rachel,"Umm, honey, look he just came over to....",,,,sd
174,13,Ross,Yeah! Got it!,,,,xx
174,14,Chloe,"Hey, dinosaur guy, look at you, so sad. Come dance.",,,,xx
174,15,Ross,"Ah, thats okay, thanks.",,,,fc
174,16,Chloe,"Hey, you dont have to smile. You just have to dance.",yes,chloe,trait,sv
174,17,Ross,"Look, I dont feel like dancing, I feel like having a drink. Okay?",,,,sv
174,18,Chloe,"Oh, okay.  Hey, two beers.",,,,fc
,,,,,,,
175,0,Rachel,You wanna go in the bedroom? Its a little more comfortable.,,,,qy
175,1,Tag,Sure.,,,,na
175,2,Rachel,"Okay.  Oh wait! Umm, did you send those contracts to Milan?",,,,qy
175,3,Tag,If this is your idea of sexy talk?,,,,qy
175,4,Rachel,"No seriously, yknow the contracts I gave you, did you overnight them?",yes,rachel,trait,qy
175,5,Tag,What contracts?,,,,qw
175,6,Rachel,Okay please tell me that this is just one of your jokes that you do that I dont get.,,,,sd
175,7,Tag,Like what?,,,,qw
175,8,Rachel,"Yknow, like the thing when you put the phone in your pants?",,,,qy
175,9,Rachel,Tag!,,,,xx
175,10,Rachel,Im serious!,,,,sd
175,11,Rachel,This isnt funny!,,,,sv
175,12,Rachel,Those contracts absolutely had to go out today!,,,,sd
175,13,Tag,"Rach, Im sorry, but you didnt give me any contracts!",,,,xx
175,14,Rachel,Yes I did! And I put a little,,,,sd
175,15,Tag,"Im telling you, you never gave them to me.",,,,sd
175,16,Rachel,"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",yes,rachel,trait,sd
175,17,Tag,"No, I would see you looking embarrassed because they are",yes,tag,trait,sv
175,18,Rachel,Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,,,,sv
175,19,Tag,You wanna go down to the office right now?,,,,qy
175,20,Rachel,"No! Come on its late, were not gonna go down to the office.",,,,sv
175,21,Tag,Okay I understand.  I wouldnt want to be proved wrong either.,,,,sd
175,22,Rachel,Okay get your coat!  Oh! When did you unhook this?  Nice work!,,,,xx
,,,,,,,
176,0,Joey,"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",yes,joey,occupation,sd
176,1,Ross,Nice to meet you.,,,,fc
,,,,,,,
178,0,Monica,"Pheebs, hows it going?",,,,qy
178,1,Phoebe,Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,,,,qy
178,2,Monica,"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",,,,sd
178,3,Chandler,"Little baby girl Chandler, where I have heard that before?",,,,sd
178,4,Chandler,"Oh right, Coach Ruben.",,,,xx
178,5,Chandler,Do you know what Pheebs?,,,,qy
178,6,Chandler,"When youre done over there, we kinda have a situation over here too.",,,,sd
178,7,Phoebe,"Na-uh, no, we are all responsible for our own babies.",,,,sd
178,8,Chandler,See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,yes,chandler,trait,sv
178,9,Monica,What do you mean?,,,,qo
,,,,,,,
179,0,Chandler,Forgive me? You haven't been taking my calls in a week!,,,,qy
179,1,Joey,"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",yes,joey,relationship,sd
179,2,Chandler,"Uh, what was that?",,,,qw
179,3,Joey,"Uh,",,,,b
,,,,,,,
181,0,Joey,Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,,,,sd
181,1,Rachel,You're so pretty.,,,,sv
181,2,Phoebe,Hi!,,,,fp
181,3,All,"Hey, Phoebe.",,,,xx
181,4,Phoebe,"Hey, oh, you know that guy who's been following me? I talked to him today.",yes,phoebe,trait,sd
181,5,Joey,You talked to him. Are you crazy?,,,,qy
,,,,,,,
183,0,Female Clerk,Can I help you?,,,,qy
183,1,Joey,"Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?",,,,qw
183,2,Female Clerk,Hes not here right now.,,,,sd
183,3,Joey,"Oh, youre kidding me!",,,,ba
183,4,Joey,"All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.",,,,sd
183,5,Joey,Okay?,,,,qy
183,6,Joey,Im an actor. Im kinda getting my picture up there on the wall.,yes,joey,occupation,sd
183,7,Female Clerk,"Yknow, there are two people who could put your picture up there.",,,,sd
183,8,Joey,"Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?",yes,joey,likes,qy
,,,,,,,
184,0,Phoebe,"Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.",,,,sd
184,1,Monica,What?! Youre crazy! Theres nothing sexual about the noises I make!,,,,qw
184,2,Phoebe,Theres nothing sexual about this?,,,,qy
184,3,Phoebe,Oo God!,,,,ba
184,4,Phoebe,What are you looking at?!,,,,qw
184,5,Phoebe,I mean hi.,,,,sd
184,6,Monica,"Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!",,,,sd
184,7,Phoebe,"No, you cant let this stop you from getting massages!",,,,^q
184,8,Phoebe,"No look, I have, I have lots of clients that make the same noises you do!",yes,phoebe,trait,sd
184,9,Monica,Really?!,,,,qy
184,10,Phoebe,"Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it.",,,,sd
184,11,Monica,Are you sure?,,,,qy
184,12,Phoebe,Yes.,,,,ny
184,13,Monica,I guess.,,,,sv
184,14,Phoebe,"Great! Okay, if youll just excuse me.  So, did you hear something you liked?",,,,qy
,,,,,,,
185,0,Ross,"Thanks for the coffee, or bedankt voor de koffie, Gunter.",,,,sd
185,1,Ross,"Yeah, were done.",,,,sd
185,2,Ross,Ezel? Ezel? Ezel?,,,,qy
185,3,Joey,"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",yes,joey,trait,qy
185,4,Ross,Really?!,,,,qy
185,5,Joey,"No. But I got Knicks tickets for you, me, and Chandler.",yes,joey,likes,sd
185,6,Ross,Sweet!,yes,ross,likes,ba
185,7,Joey,"All right, well finish your coffee; lets go.",,,,sd
,,,,,,,
186,0,Chandler,"Ah, no-no-no just Ross. Ross and Joey is embarrassing enough.",,,,sv
186,1,Ross,"Uh actually, sorry I cant even make it. Im seeing Mona again tonight.",,,,sd
186,2,Chandler,I understand: who would cancel an actual date to go to a fake bachelor party?,yes,chandler,trait,qy
186,3,Joey,Im sorry I gotta cancel tonight baby,,,,sd
,,,,,,,
187,0,Kim,"So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?",,,,sv
187,1,Rachel,"Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry.",,,,sd
187,2,Kim,"Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding.",,,,^q
187,3,Nancy,"She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!",,,,sd
187,4,Rachel,"Oh, what a fun office.",yes,rachel,likes,fc
187,5,Kim,"I don't know which one, but I do know I need a cigarette.",yes,kim,likes,sd
187,6,Kim,"So what do you say we take a break, we go outside, and we'll figure this out when we come back?",,,,sd
187,7,Kim,Rachel? Do you smoke?,,,,qy
187,8,Rachel,"Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.",yes,rachel,misc,sd
,,,,,,,
188,0,Joey,What?,,,,qw
188,1,Ross,Peach pit.,,,,sd
188,2,Chandler,"Yes, Bunny?",,,,qy
188,3,Ross,"Peach pit. That night we, uh- we had-",,,,sd
188,4,Joey,#NAME?,,,,br
188,5,Ross,"Actually, nectarines, but basically...",,,,sd
188,6,Chandler,Could've been a peach.,,,,xx
188,7,Ross,"Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.",,,,sd
188,8,Joey,"Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff.",yes,joey,education,qy
,,,,,,,
189,0,Joey,All right!,,,,xx
189,1,Joey,Westminster Abbey!,,,,sd
189,2,Joey,"Hands down, best Abbey Ive ever seen.",yes,joey,likes,sd
189,3,Joey,Hey!,,,,ba
189,4,Joey,Okay.,,,,b
189,5,Joey,"What do you think of the Abbey, Chandler?",,,,qw
189,6,Chandler,"I think its great. Its great. Yknow, theyre thinking of changing the name of this place.",,,,sv
189,7,Joey,Really? To what?,,,,qw
189,8,Chandler,To Put the Camera Away!!!,,,,xx
189,9,Joey,"Man,",,,,sd
,,,,,,,
190,0,Chandler,"Y'know, I can't believe I'm getting my nails done!  And",,,,sd
190,1,Rachel,"Chandler, theres a guy right over there.",,,,sd
190,2,Chandler,Thats a mailman! Thats,,,,bf
190,3,Rachel,"Chandler, dont worry! This doesnt make you any less of a guy!",yes,rachel,trait,xx
190,4,Chandler,"Hey, you know who used to have nails like that?",,,,qy
,,,,,,,
191,0,Chandler,"Eh..., I dont, I dont know.",,,,sd
191,1,Rachel,What?,,,,br
191,2,Chandler,"Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?",,,,qy
191,3,Gunther,Rachel?,,,,xx
191,4,Rachel,Yeah.,,,,ny
191,5,Gunther,"Do you remember when you first came here, how you spent two weeks getting trained by another waitress?",,,,qy
191,6,Rachel,"Oh, sure! Do you need me to train somebody new?",yes,rachel,occupation,qy
191,7,Gunther,"Good one. Actually, ah, Terry wants you to take the training again, whenever.",,,,sd
191,8,Rachel,"Eh, do you believe that?",,,,qy
191,9,Chandler,Yeah?,,,,xx
,,,,,,,
192,0,Chandler,"Hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby.",,,,sd
192,1,Monica,"No, you said the baby creeps you out.",,,,sd
192,2,Chandler,"No, the little girl creeps me out.",yes,chandler,dislikes,sd
192,3,Monica,You said the baby.,,,,sd
192,4,Chandler,Why would the baby creep me out?,,,,qw
192,5,Monica,Why would the little girl creep you out?,,,,qw
192,6,Phoebe,"You guys, Im sorry, could you please talk a little slower?",,,,qy
192,7,Chandler,This is going in your book?,,,,qy
192,8,Phoebe,"Yeah, its about relationships. Yknow? The traps, the pitfalls, what not to do, keep going. This stuff is great!",yes,phoebe,occupation,xx
192,9,Monica,What?! Excuse me!,,,,br
192,10,Phoebe,And how none of it matters when the people really love each other.,,,,sv
192,11,Phoebe,And how people will believe anything you tell them as long as its a compliment.,,,,sv
,,,,,,,
195,0,Chandler,"Okay look, don't...don't be mad okay?",,,,qy
195,1,Chandler,"But after I unpacked the boxes I wanted to do something nice for you, so, I-I-I cleaned the apartment.",yes,chandler,trait,sd
195,2,Chandler,"So I moved everything around and then I forgot where it, where it went back and I'm sorry, I'm very sorry, I'm sorry, I'm sorry.",,,,sd
195,3,Monica,"It's okay. Chandler, are you afraid of me or something?",,,,qy
195,4,Chandler,Do you want me to be afraid of you?,,,,qy
195,5,Monica,Of course not.,,,,ng
195,6,Monica,"I mean gosh, Chandler what you did, it's, it's a wonderful thing and I really appreciate it.",yes,monica,likes,sv
195,7,Monica,"I know I have this weird thing where I want everything to be in the perfect place, but I'd never expect you to worry about that.",yes,monica,trait,sd
195,8,Chandler,Really?,,,,bh
195,9,Monica,Of course!,,,,sd
195,10,Chandler,Oh well you're the best. You come here to me.,yes,chandler,likes,^q
195,11,Monica,"All right, hold on okay? First thing's first.  Okay, now did Ross sit",,,,xx
,,,,,,,
196,0,Ross,"Okay, that's it. I cannot make this decision! It is",,,,sd
196,1,Monica,"A Magic Eight ball?! You can't be serious, you can't make this decision with a toy!",,,,sv
196,2,Phoebe,"Ooh, it's not a toy.",,,,sv
196,3,Ross,"Well, I don't know what else to do.",yes,ross,trait,sd
196,4,Ross,"I mean, I either keep my wife and lose one of my-my-my best friends or I keep my friend and get divorced the second time before I'm 30!",yes,ross,misc,sd
196,5,Ross,"So-so if anyone has-has a better suggestion, let's hear it!",,,,sd
196,6,Ross,Cause I-I got nothing!,,,,sd
196,7,Ross,"All right, don't be shy, any suggestion will do.",,,,xx
196,8,Ross,Okay then.,,,,xx
196,9,Ross,Here we go.,,,,fc
196,10,Ross,"Magic 8 Ball, should I never see Rachel again?",,,,qy
196,11,Ross,Ask again later.,,,,ad
196,12,Ross,Later is not good enough.,,,,sv
196,13,Ross,Ask again later.,,,,ad
196,14,Ross,What the hell!,,,,xx
196,15,Ross,This is broken!,,,,sd
196,16,Ross,It-it is broken!,,,,sd
196,17,Monica,"All right, let me see.  Will Chandler have sex tonight?  Don't count on it. Seems like it works to me.",,,,qy
,,,,,,,
198,0,Phoebe,"I think she took it pretty well. You know Paolo's over there right now, so...",,,,sd
198,1,Ross,"Ah...ooh! Well, looks like, uh, we kicked your butts.",,,,sv
198,2,Joey,"No-no, she kicked our butts. You could be on the Olympic standing-there team.",,,,sd
198,3,Ross,"Come on, two on one.",,,,ad
198,4,Chandler,"What are you still doing here? She just broke up with the guy, it's time for you to swoop in!",,,,qw
198,5,Ross,"What, now?",,,,qw
198,6,Joey,"Yes, now is when you swoop!",,,,sd
198,7,Joey,"You gotta make sure that when Paolo walks out of there, the first guy Rachel sees is you, She's gotta know that you're everything he's not!",yes,joey,trait,sd
198,8,Joey,"You're like, like the anti-Paolo!",,,,sv
198,9,Chandler,My Catholic friend is right.,yes,chandler,relationship,sd
198,10,Chandler,She's distraught.,,,,sd
198,11,Chandler,You're there for her.,,,,sd
198,12,Chandler,"You pick up the pieces, and then you usher in the age of Ross!",,,,sd
,,,,,,,
199,0,Rachel,"Well, I just called Joshua",,,,sd
199,1,Phoebe,"Oh, how did it go?",,,,qw
199,2,Rachel,"Well, I did my best to convince him that Im not some crazy girl who is dying to get marriedIm just going through a hard time.",,,,sd
199,3,Phoebe,What did he say?,,,,qw
199,4,Rachel,"Well uh, his answering machine was",,,,sd
199,5,Monica,"Ohh, sweetie!  Hey, I bet you anything that hes gonna call you again.",yes,monica,likes,^q
199,6,Rachel,"Yeah, maybe, but I dont think I even care.",,,,sv
199,7,Rachel,I dont think hes the one Im sad about.,,,,sv
199,8,Rachel,"Yknow, I know that I said that I am totally okay with Ross getting married, but as it turns out, I dont think Im handling it all that well.",,,,sd
199,9,Phoebe,"Yeah, maybe.",,,,b
199,10,Rachel,And I-I am just trying to figure out why.,,,,sd
199,11,Phoebe,Any luck?,,,,qy
199,12,Rachel,"Well, yeah, yknow how Ross and I were on again, off again, on again, off again?",,,,sd
199,13,Rachel,"I guess I just figured that somewhere down the road, we would be on again.",yes,rachel,likes,sd
199,14,Monica,Again. Yknow what? I think we all did.,,,,sv
199,15,Ross,Hey!,,,,ba
,,,,,,,
201,0,Joey,"This is the unit for you my friend. Sturdy construction, tons of storage compartments, some big enough to fit a grown man.",,,,sd
201,1,Guy,What?!,,,,qw
201,2,Joey,Oh yeah!,,,,b
201,3,Joey,I got in there myself once.,,,,sd
201,4,Joey,"My roommate bet me five bucks that I couldnt, and then he stuck a board through the handles that locked me in.",,,,sd
201,5,Joey,Yeah.,,,,b
201,6,Joey,It was funny til I started feeling like I was in a coffin.,,,,sd
201,7,Guy,"No, you, you cant fit in that thing. Thats not deep enough.",,,,sd
201,8,Joey,"Oh yeah?  If I cant, Ill knock five bucks off the price off the unit.",yes,joey,trait,sd
201,9,Guy,"All right, you have yourself a deal.",,,,sv
201,10,Joey,Okay.  See?! I told ya!,,,,fc
201,11,Joey,"Sometimes I get in here just to get away from it! Hey, a nickel!!",,,,sd
,,,,,,,
202,0,Joey,Hey! Whats up?,,,,qy
202,1,Rachel,Hey!,,,,ba
202,2,Joey,"Hey-hey, whos your friend?  Hey!!",,,,qy
202,3,Erin,Hey Joey!,,,,xx
202,4,Joey,Erin! Still here!,,,,sd
202,5,Rachel,"Yeah, we ended up spending the day together and had such a great time!",yes,rachel,likes,sd
202,6,Joey,Why wouldnt ya? Erin is great! Then-then theres you guys.,yes,joey,likes,qy
202,7,Erin,"Ohh, listen. Ive got to get going. Today was great, thanks!",,,,fc
,,,,,,,
203,0,Bonnie,I think I brought back half of the beach in my hair. It was so much easier when I used to shave my head.,yes,bonnie,misc,sd
203,1,Rachel,"Y'know, I gotta tell ya, I just",,,,sd
203,2,Bonnie,Really?!,,,,bh
203,3,Rachel,Ohh!,,,,xx
203,4,Bonnie,Because I think about shaving it all off again sometime.,,,,sd
203,5,Rachel,Really?!,,,,qy
203,6,Bonnie,Yeah!,,,,ny
203,7,Rachel,I mean you definitely should do that.,yes,rachel,trait,sv
203,8,Bonnie,"Y'know what, I should do it.",,,,ad
203,9,Rachel,Yeah!,,,,b
203,10,Bonnie,"Yeah, thank you Rachel, you are soo cool.",yes,bonnie,likes,xx
203,11,Rachel,"Awww, stop. Come on. Now go shave that head!",,,,fc
203,12,Bonnie,All right.,,,,fc
,,,,,,,
204,0,Rachel,"Oh, Monica. You are not still going over that thing.",,,,xx
204,1,Monica,This woman's living my life.,,,,sd
204,2,Rachel,What?,,,,br
204,3,Monica,"She's living my life, and she's doing it better than me!",,,,sd
204,4,Monica,"Look at this, look.",,,,ad
204,5,Monica,She buys tickets for plays that I wanna see.,,,,sd
204,6,Monica,"She, she buys clothes from stores that I'm intimidated by the sales people.",,,,sd
204,7,Monica,She spent three hundred dollars on art supplies.,,,,sd
204,8,Rachel,You're not an artist.,yes,monica,misc,sd
204,9,Monica,"Yeah, well I might be if I had the supplies! I mean, I could do all this stuff. Only I don't.",yes,monica,trait,sd
,,,,,,,
205,0,Chandler,I can't believe you would actually say that. I would much rather be Mr.Peanut than Mr.Salty.,yes,chandler,likes,sv
205,1,Joey,"No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is.",yes,joey,likes,sv
205,2,Ross,"I don't know, you don't wanna mess with corn nuts. They're craaazy.",,,,sv
205,3,Monica,Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!,,,,sv
205,4,Ross,I can't believe it! He's looking right at us!,,,,sd
205,5,Rachel,"Oh, that is so sick.",,,,xx
205,6,Chandler,I feel violated. And not in a good way.,,,,sv
205,7,Phoebe,"How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",,,,qy
,,,,,,,
208,0,Joey,Hey.,,,,ba
208,1,Joey,I just saw a woman breast feeding both of her twins at the same time. it is like a freak show up here.,,,,sd
208,2,Joey,Whats the matter?,,,,qy
208,3,Rachel,Nothing.,,,,sd
208,4,Joey,What is it? Hey!,,,,qw
208,5,Rachel,Really its nothing. Im just,,,,sd
208,6,Joey,"Rach come on, what?",,,,qw
208,7,Rachel,Ive just been thinking about how my baby and I are gonna be all alone.,yes,rachel,relationship,sd
208,8,Joey,What are you talking about alone? What about Ross?,,,,qw
208,9,Rachel,"Oh please, hell be with his real family, the twins and little miss new boobs.",,,,sd
208,10,Joey,"Okay, how long was I watching that woman?",,,,qw
208,11,Rachel,"Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?",,,,sd
208,12,Joey,"Yeah, I guess so.",,,,xx
208,13,Rachel,I just never thought I would raise this baby all by myself. Pretty dumb huh?,,,,sd
,,,,,,,
210,0,Monica,"Chandler, we said we would meet at the coffeehouse at six.",,,,sd
210,1,Chandler,We said seven!,,,,sd
210,2,Monica,We said six!,,,,sd
210,3,Chandler,"The only way that I said six would be if the sevens, let meet at seven, not at six.",,,,sd
210,4,Monica,"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!""",yes,monica,relationship,sd
210,5,Phoebe,Hi!,,,,fp
210,6,Chandler,Oh my good God.,,,,ba
210,7,Phoebe,I know what time you said.,,,,sd
210,8,Chandler,What?!,,,,qw
210,9,Phoebe,"Well actually, I know what time Chester and Marcia said.",,,,sd
,,,,,,,
211,0,The Dry Cleaner,"You, get out of my shop!",,,,xx
211,1,Phoebe,"Well, what did he do?",,,,qw
211,2,The Dry Cleaner,He went out with my wife!,,,,sd
211,3,Phoebe,Joey!,,,,xx
211,4,Joey,"Whoa-whoa-whoa-whoa, I-IHey! I did",,,,sd
211,5,The Dry Cleaner,Thats my wife!!! Get out!,yes,the dry cleaner,dislikes,sd
211,6,Phoebe,"Well, we should go.",,,,sv
211,7,Joey,Yeah.,,,,b
,,,,,,,
212,0,Chandler,"Yknow you, really didnt have to take me to the airport.",,,,sd
212,1,Janice,Oh please.,,,,b
212,2,Janice,Every moment is precious.,yes,janice,likes,sd
212,3,Janice,Yknow?,,,,br
212,4,Janice,"Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.",,,,sd
212,5,Chandler,"Well, were really not that close.  Okay, so I guess this is uh, good-bye then.",,,,sd
212,6,Janice,"On no! No! Its not good-bye, Im not leaving until you get on that plane.",,,,sd
,,,,,,,
213,0,Chandler,"No, Im afraid I wont be able to make love as well as him.",yes,chandler,trait,sd
213,1,Ross,"Yeah, I was going for the metaphor.",,,,sd
213,2,Chandler,"Yes, and I was saying the actual words.",,,,sd
213,3,Monica,"So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.",,,,sv
213,4,Chandler,"We share a wall! So either hes great in bed, or she just likes to agree with him a lot.",,,,sd
213,5,Monica,"Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.",,,,sv
213,6,Chandler,Yeah?,,,,b
213,7,Rachel,Yeah!,,,,ny
213,8,Ross,Just go for it Chandler.,yes,ross,trait,ad
213,9,Monica,"Yeah, you should.",yes,monica,trait,xx
213,10,Rachel,"Yeah, you should, really.",yes,rachel,trait,sv
213,11,Chandler,"All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.",,,,fc
,,,,,,,
214,0,Mr. Treeger,": Im sure as hell a dancer, its no use Marge will never go for me.",yes,mr. treeger,occupation,sd
214,1,Joey,"Come on Treeger, dont say that.",,,,ad
214,2,Joey,"You just ahh, you just need more practice.",,,,sv
214,3,Joey,"Here, come on, lets ahh, lets try it again.",,,,ad
214,4,Joey,"Plus, it was, it was probably mostly my fault, anyway.",,,,sv
214,5,Joey,"I mean, yknow, Im not really that comfortable dancing with a We-he!!",,,,sv
214,6,Joey,Hey!,,,,ba
214,7,Mr. Treeger,: Yeah!,,,,b
,,,,,,,
215,0,Phoebe,Are you sure? Ill bet theres another flight to Minsk in like,,,,qy
215,1,David,"July. Umm,",,,,na
215,2,Phoebe,Thats really beautiful. What does it mean?,,,,xx
215,3,David,"Please, clean my beakers. I dont get out of the lab much.",yes,david,trait,ad
215,4,Phoebe,"Thats good. I got to admit, I thought it was something else.",,,,sd
215,5,David,"Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.",,,,sd
215,6,Phoebe,Youre right! Youre right. Dont say it.,,,,sd
215,7,David,I-I do though.,,,,sd
215,8,Phoebe,I do too.,,,,sd
215,9,David,Bye Phoebe.,,,,fc
215,10,Phoebe,"Okay, nows not the time Joey. All right? You can yell at me tomorrow.",,,,fc
,,,,,,,
216,0,Rachel,"Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!",,,,fc
