Dialogue_Id,Utterance_Id,Speaker,Utterance,Persona?,Target,Persona Slot,eda
843,10,Rachel,"No, yknow what?",,,,xx
843,11,Rachel,Its gonna be okay.,,,,sd
843,12,Rachel,I mean you dont have to have this rustic Italian feast.,,,,sd
843,13,Rachel,Yknow?,,,,br
843,14,Rachel,"And-and you dont need, you dont need this custom-made, empire-waisted, duchess, satin gown; you can wear off the rack.",,,,sv
,,,,,,,
844,0,Older Scientist,"Dr. Geller, theres a seat over here.",,,,sd
844,1,Ross,"Thank you, Dr. Phillips, but Im having my lunch at this table, here in the middle.",,,,xx
844,2,Ross,"Im having lunch right here, with my good friend Joey, if hell sit with me.",yes,ross,relationship,sd
844,3,Joey,I will sit with you Dr. Geller.,,,,fc
844,4,Ross,"Y'know, we work in a museum of natural history, and yet there is something unnatural about the way we eat lunch.",yes,ross,occupation,sv
844,5,Ross,"Now, I look around this cafeteria, and yknow what I see, I see-I see division.",,,,sd
844,6,Ross,"Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!""",yes,ross,trait,sd
844,7,Ross,"Now, I say we shed these-these coats that separate us, and we get to know the people underneath.",,,,sd
844,8,Ross,Im Ross!,,,,sd
844,9,Ross,"Im divorced, and I have a kid!",yes,ross,misc,sd
844,10,Joey,Im Joey! Im an actor! I dont know squat about dinosaurs!,yes,joey,occupation,sd
844,11,Another Tour Guide,"Im Ted, and I just moved here a month ago, and New York really scares me.",yes,another tour guide,misc,sd
844,12,Ross,"All right, there you go!",,,,ba
844,13,Joey,"Yeah, you hang in there Teddy!",,,,sd
844,14,Older Scientist,"Im Andrew, and I didnt pay for this pear.",,,,sd
844,15,Ross,"Okay, good-good for you.",,,,fc
844,16,Tour Guide,"Im Rhonda,  and these arent real!",,,,sd
844,17,Ross,"Wow, Rhonda.",,,,ba
844,18,Another Scientist,Im Scott.,,,,sd
844,19,Ross,"Yeah, okay, Scott!",,,,xx
844,20,Another Scientist,And I need to flip the light switch on and off 17 times before I leave a room or my family will die.,,,,sd
,,,,,,,
845,0,Doug,So thanks for the warm welcome.,,,,fc
845,1,Doug,"Its good to have you guys on my team, and I come to play.",,,,sd
845,2,Doug,I hope you do too.,,,,fc
845,3,Doug,"Now, lets go out there and get em!",yes,doug,trait,sd
845,4,Doug,"And remember, there is no I in team.",,,,sv
845,5,Chandler,"Yes, but theres two in martini, soo everybody",,,,sd
845,6,Doug,You! Chuckles! Whats your name?,,,,qy
845,7,Chandler,"Oh its Bing, sir. Im sorry , I was just ah...",,,,sd
845,8,Doug,"No-no, I heard what you said, funny.",,,,sd
845,9,Doug,I like funny.,yes,doug,likes,sd
845,10,Doug,"This team is about hard work, but its also about having fun.",,,,sv
845,11,Doug,Good to have you aboard Bing!,yes,doug,likes,fc
,,,,,,,
848,0,Rachel,"Ross, hi, it's Rachel.",,,,sd
848,1,Rachel,"I'm just calling to say that um, everything's fine and I'm really happy for you and your",,,,sd
848,2,Ross,"Rach, I got a message from you.",,,,sd
848,3,Rachel,Oh my God.,,,,ba
848,4,Rachel,"Oh my God Ross, no, hang up the phone, give me the phone Ross, give me the phone, give me the phone, give me the.",,,,sd
848,5,Ross,You're over me?,,,,qy
848,6,Rachel,Ohhhhhhhh God.,,,,ba
848,7,Ross,"Wha... you're uh, you're, you're over me?",,,,qy
848,8,Rachel,"Ohh, ohh.",,,,xx
848,9,Ross,"When, when were you... under me?",,,,qw
848,10,Rachel,"Well, basically, lately, I've uh, I've uh, sort of had feelings for you.",yes,rachel,likes,sd
848,11,Ross,"OK, I need to lie down.",,,,sd
,,,,,,,
849,0,Joey,"Hey! I'm in, they're gonna let me audition!",yes,joey,occupation,sd
849,1,Ross,Really? That's great!,,,,qy
849,2,Joey,"I know! I know! It turns out that one of the casting ladies has actually seen me in a play, so I steered clear of her",,,,sd
849,3,Carol,(noticing a kid who has picked up a copy of,,,,sd
849,4,Joey,"Oh yeah, yeah! He's done tons of commercials. I've seen him in like Sugar Smacks,",,,,sd
849,5,Ross,"Yeah well, he's not gonna get this one.",,,,sd
849,6,Ross,Ben is way cuter than that kid.,yes,ross,likes,sd
849,7,Ross,"I mean look at him, look at you,",,,,sd
849,8,Joey,"That's great. Listen, wouldn't it be great though if I got to play Ben's dad?",,,,qy
849,9,Ross,"Joey, you look nothing like Ben.",,,,sv
849,10,Joey,I look more like him than you do!,,,,sv
849,11,Carol,"Y'know, I don't really know you well enough for you to do that.",,,,sv
,,,,,,,
851,0,Kristen,Oh okay. But yknow what? Be careful. Because a guy who was helping me before had to leave because he hurt his back.,,,,sd
851,1,Joey,Boyfriend?,,,,qy
851,2,Kristen,No.,,,,nn
851,3,Joey,Im Joey.,,,,sd
851,4,Kristen,Kristen.,,,,sd
851,5,Joey,"Oh wow, what a beautiful name!  What is it again?",,,,qw
851,6,Kristen,Kristen.,,,,sd
851,7,Joey,Got it!  So,,,,xx
851,8,Kristen,"So uh, do you live around here?",,,,qy
851,9,Joey,Yeah!,,,,ny
851,10,Joey,Yeah!,,,,xx
851,11,Joey,Right down there.,,,,xx
851,12,Joey,Hey listen.. let me give you a little tip.,,,,ad
851,13,Joey,Do not take a nap on this stoop  or you can wake up with your shoes gone.,,,,sd
851,14,Kristen,Ill remember that.,,,,sd
851,15,Joey,"Okay. Yeah. Listen would you uh, would you like to have dinner with me tonight?",yes,joey,likes,qy
851,16,Kristen,"Oh I, I have plans tonight.",,,,sd
851,17,Kristen,But how about tomorrow?,,,,qw
851,18,Joey,"Sounds great! Okay, alright, well where does this go?",,,,qy
851,19,Kristen,"You look strong, why dont I take that and you grab one of the boxes.",yes,kristen,likes,sd
851,20,Joey,"Okay. Yeah.  Yeah, Ill grab this one.",,,,b
,,,,,,,
853,0,Ross,"By the way, the week before your wedding you may not see a lot of me.",,,,sv
853,1,Phoebe,"Oh, hello liar.",,,,ba
853,2,Ross,"Look, I-Im really sorry I let go of the bike.",,,,sd
853,3,Phoebe,I couldve been killed I hope you know!,,,,sd
853,4,Ross,"I know. I know. But, can we please try it again? Huh? I mean, you were",yes,ross,trait,qy
853,5,Phoebe,"Well, I would love to butthe bike got stolen and the police have no suspects.",,,,sd
853,6,Ross,Phoebe.,,,,sd
853,7,Phoebe,What?!  What the hell?!,,,,qw
853,8,Ross,"All right, yknow what?",,,,xx
853,9,Ross,"If you are not going to learn how to ride this bike then Im sorry, Im just gonna have to take it back.",,,,xx
853,10,Phoebe,What?! Why?!,,,,qw
853,11,Ross,"Because! Because, it-it-its Itd be like you having this guitar  and-and never playing it. Okay, this guitar",yes,ross,trait,sv
853,12,Phoebe,"All right. If you care enough to make up that load of crap, okay.",,,,sv
853,13,Ross,Great! Great!  Youre making the bike very happy.,,,,sv
853,14,Phoebe,Okay Ross!  Please dont die!,,,,ad
,,,,,,,
855,0,Joey,Everything on your application looks really goodOhh!,,,,sv
855,1,Joey,"Just one last question umm, are you and your friends gonna be over here all the time like partying and hanging out?",,,,qy
855,2,The Potential Roommate,"Oh dont worry, Im not really a party girl.",yes,the potential roommate,trait,xx
855,3,Joey,"Whoa!! Now look, dont be just blurtin stuff out. I want you to really think about your answers. Okay?",,,,sv
855,4,Chandler,You can call off the roommate search!  Hi! Ill be living here.,,,,sd
855,5,Joey,"Oh dont listen to him, hes just some guy who really wants the apartment, but I dont think hes gonna get it.",,,,sd
855,6,Chandler,Why did you take the shower curtain down?,,,,qw
855,7,Joey,That thing was a hazard!  Im very safety conscious.,yes,joey,trait,sd
,,,,,,,
856,0,Joey,Hi.,,,,fp
856,1,Chandler,"Hey man, how did the audition go?",,,,qw
856,2,Joey,Estelle said I didn't get it.,yes,joey,occupation,sd
856,3,Rachel,What?! Why? Joey you were so ready for it!,yes,rachel,likes,xx
856,4,Joey,"Yeah, I thought so too but, she said the casting people had some problems with me.",,,,sd
,,,,,,,
857,0,Ross,No!,,,,aa
857,1,Ross,"For all I know, shes trying to find me but couldnt because I kept moving around.",,,,sd
857,2,Ross,"No, from now on, Im staying in one place.",,,,bf
857,3,Ross,Right here.,,,,xx
857,4,Monica,"Well, its getting late.",,,,sd
857,5,Chandler,"Yeah, were gonna go.",,,,xx
857,6,Ross,"Actually, do you guys mind staying here for a while?",,,,qy
857,7,Monica,"Ugh, yknow, umm we gotta get up early and catch that plane for New York.",,,,sd
857,8,Chandler,"Yeah, its a very large plane.",,,,sd
857,9,Ross,Thats cool.,,,,sd
857,10,Chandler,"But, well stay here with you.",yes,chandler,trait,sd
857,11,Ross,"Thanks guys!  I really appreciate this, yknow, but you dont have to rub my butt.",,,,sd
,,,,,,,
858,0,Phoebe,"Hey, Mel Gibson and Clint Eastwood.",,,,sd
858,1,Ross,Theyre not a couple!,,,,sd
858,2,Phoebe,"Oh-okay, I get the game now.",,,,sd
858,3,Joey,"Okay look, look, let me ask you a question, when they were doing it on stage, was it like really hot?",,,,ad
858,4,Ross,Oh yeah!,,,,b
858,5,Joey,"Well okay, so then youre fine.",,,,xx
858,6,Joey,The rule is when two actors are actually doing it off-stage all the sexual tension between them is gone.,,,,sd
858,7,Joey,Okay?,,,,b
858,8,Joey,So as long as its hot onstage you got nothing to worry about.,,,,sv
858,9,Joey,"Its when the heat goes away, thats when youre in trouble.",,,,sd
858,10,Chandler,Really?,,,,bh
858,11,Joey,"Look, you guys have been to every play Ive ever been in, have I ever had chemistry on stage?",yes,joey,occupation,qy
858,12,Ross,No.,,,,nn
858,13,Joey,Noooo!!,,,,ba
,,,,,,,
860,0,Jim,And your breasts! Hmm!!!,,,,qy^d
860,1,Phoebe,Okay.,,,,b
860,2,Phoebe,"Umm look, youre coming on a little strong.",,,,sd
860,3,Phoebe,"But Im going to give you the benefit of the doubt, because it seems the universe really wants to be together.",,,,sv
860,4,Phoebe,"So, why dont we just start over okay?",,,,xx
860,5,Phoebe,And you can just tell me about yourself.,,,,xx
860,6,Jim,All right.,,,,b
860,7,Phoebe,Okay.,,,,b
860,8,Jim,"I write erotic novels, for children.",yes,jim,occupation,sd
860,9,Phoebe,What?!,,,,qw
860,10,Jim,Theyre wildly unpopular.,,,,sd
860,11,Phoebe,Oh my God!,,,,ba
860,12,Jim,"Oh also, you might be interested to know that I have a Ph.D.",yes,jim,education,sd
860,13,Phoebe,Wow! You do?,,,,qy
860,14,Jim,"Yeah,  a Pretty Huge",,,,sv
860,15,Phoebe,All right.,,,,xx
,,,,,,,
861,0,Ross,"So, uh, how's she doing?",,,,qw
861,1,Aunt Lillian,The doctor says it's a matter of hours.,,,,sd
861,2,Monica,"How-how are you, Mom?",,,,qw
861,3,Mrs. Geller,"Me? I'm fine, fine. I'm glad you're here. ...What's with your hair?",yes,monica,relationship,sd
861,4,Monica,What?,,,,qw
861,5,Mrs. Geller,What's different?,,,,qw
861,6,Monica,Nothing.,,,,sd
861,7,Mrs. Geller,"Oh, maybe that's it.",,,,xx
861,8,Monica,"She is unbelievable, our mother is...",,,,sd
861,9,Ross,"Okay, relax, relax.",yes,ross,relationship,xx
861,10,Ross,"We are gonna be here for a while, it looks like, and we still have boyfriends and your career to cover.",,,,sd
861,11,Monica,Oh God!,,,,ba
861,12,Monica,The fuzzy little mints at the bottom of her purse.,,,,sd
861,13,Ross,Oh!,,,,b
861,14,Ross,"...Yeah, they were gross.",,,,sd
861,15,Ross,"Oh, you know what I loved?",,,,sd
861,16,Ross,Her Sweet 'n' Los.,,,,sd
861,17,Ross,How she was always stealing them from- from restaurants.,,,,sd
861,18,Mr. Geller,"Not just restaurants, from our house.",,,,sd
,,,,,,,
863,0,Ronni,"Now, y'see, most people, when their pets pass on, they want 'em sorta laid out like they're sleeping.",,,,sv
863,1,Ronni,But occasionally you get your person who wants them in a pose.,,,,sv
863,2,Ronni,"Like, chasing their tail,  or, uh, jumping to catch a frisbee.",,,,sd
863,3,Chandler,"Joey, if I go first, I wanna be looking for my keys.",,,,sd
863,4,Ronni,That's a good one!,,,,ba
863,5,Mr. Tribbiani,"Hey, Joe.",,,,xx
863,6,Joey,"Dad, Ronni's here.",,,,sd
863,7,Mr. Tribbiani,Huh?,yes,mr. tribbiani,relationship,br
,,,,,,,
864,0,Rachel,"So now, these are all the tuxedos that we make and if theres anything that you like, we can make you a deal.",yes,rachel,occupation,sd
864,1,Rachel,Anything at all.,,,,sd
864,2,Rachel,But these are the three that Monica pre-approved.,,,,sd
864,3,Chandler,"Well, thanks a lot for hookin me up Rach. I want you to know that I want you to attend our wedding as my guest.",,,,sd
864,4,Rachel,Im Monicas maid of honor. Okay? Dont try to blue pin me!,yes,rachel,relationship,qy^d
,,,,,,,
866,0,Emily,"Monica, why have you brought me here of all places?!",,,,qy
866,1,Monica,Youll see.,,,,sd
866,2,Emily,"I tell you, this wedding is not going to happen.",,,,sd
866,3,Ross,"Okay? But-but imagine a lot more lights, okay? And-and yknow fewer bricks, and-and-and flowers, and candles",,,,xx
866,4,Monica,"And the musicians, look, they can go over here , okay? And the chairs can face this way , and  You go.",,,,qy
866,5,Ross,"But-but, if you dont love this, well do it in any other place at any other time.",yes,ross,relationship,sv
866,6,Ross,"Really, its fine, whatever you want.",,,,sv
866,7,Emily,Its perfect.,,,,sv
866,8,Ross,"And, I dont know, if it starts to rain",,,,sd
866,9,Emily,Well then well get wet.,,,,sd
866,10,Monica,Ohh. And I dont even have a date.,,,,sd
,,,,,,,
867,0,Rachel,Coming.,,,,sd
867,1,Ross,I have a bone to pick with you.,,,,sd
867,2,Rachel,Uh-oh.,,,,b
867,3,Ross,Yes! Ben learned a little trick.,,,,sd
867,4,Rachel,Oh yeah? Did he pull the old,,,,qy
867,5,Ross,Thats right! Thats right!,,,,qy
867,6,Rachel,Oh that.,,,,xx
867,7,Ross,Yeah that! You know I hate practical jokes! Theyre mean and theyre stupid and-and I dont want my son learning them!,yes,ross,dislikes,sd
,,,,,,,
869,0,Joey,Mark's a genius!,yes,joey,likes,sv
869,1,Ross,Why?! How?! How is he a genius?,,,,qw
869,2,Chandler,"Look, don't you see what's happening here.",,,,sv
869,3,Chandler,"Instead of hitting on her right away, he's becoming her confidant.",,,,sd
869,4,Chandler,Now he's gonna be the guy she goes too to complain about you.,,,,sd
869,5,Ross,What am I going to do?,,,,qw
869,6,Chandler,"Well, why don't you send her a musical bug, op, no you already did that.",,,,xx
869,7,Chandler,"All right look, you're going to have to go there yourself now, okay, make a few surprise visits.",,,,sv
869,8,Ross,I don't know you guys.,,,,sv
869,9,Chandler,"All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you.",,,,sv
869,10,Chandler,"And he's being Mr. Joe Sensitive, and she starts thinking 'Maybe this is the guy for me, because he understands me.'",,,,sd
869,11,Joey,"And before you know it, she's with him.",,,,sd
869,12,Joey,"And you'll be all, 'Ohh, man!'",,,,sv
869,13,Joey,"And he'll be all, 'Yes!'",,,,sd
869,14,Joey,"And us, we'll be like, 'Wh-whoa, dude.'",,,,sd
869,15,Joey,"And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.'",,,,sd
869,16,Joey,"And we'll be like, 'Man get over it, it's been four years!!'",yes,joey,trait,sd
869,17,Chandler,He paints quite a picture doesn't he?,,,,qy
,,,,,,,
872,0,Mrs. Geller,"What that Rachel did to her life.... We ran into her parents at the club, they were not playing very well.",,,,sd
872,1,Mr. Geller,I'm not gonna tell you what they spent on that wedding... but forty thousand dollars is a lot of money!,,,,sd
872,2,Mrs. Geller,"Well, at least she had the chance to leave a man at the altar...",,,,sd
872,3,Monica,What's that supposed to mean?,,,,qw
872,4,Mrs. Geller,Nothing! It's an expression.,,,,sd
872,5,Monica,No it's not.,,,,sv
872,6,Mr. Geller,Don't listen to your mother.,yes,monica,relationship,bf
872,7,Mr. Geller,"You're independent, and you always have been!",,,,sv
872,8,Mr. Geller,"Even when you were a kid... and you were chubby, and you had no friends, you were just fine!",,,,sv
872,9,Mr. Geller,"And you would read alone in your room, and your puzzles...",,,,sv
,,,,,,,
873,0,Joey,PBS Telethon.,,,,sd
873,1,Phoebe,Hi Joey.,,,,fp
873,2,Joey,Hey Pheebs!,,,,xx
873,3,Phoebe,I,,,,sd
873,4,Joey,"$200? Are you sure Pheebs? I mean, after what",,,,qy
873,5,Phoebe,"Oh, I'm still mad at them but I also now that they bring happiness to lots of kids who's moms didn't kill themselves, so by supporting them, I'm doing a good thing, but I'm not",yes,phoebe,trait,sd
,,,,,,,
874,0,Ross,What kind of problem?,,,,qw
874,1,Joey,"Well to tell you the truth, they uh,  they had a problem with the bag!",,,,sd
874,2,Chandler,Oh my God!,,,,ba
874,3,Joey,Y'know what? It was a stupid play anyway!,,,,qy
874,4,Monica,"Y'know, Joey, I think it's time to give up the bag.",,,,sv
874,5,Joey,I don't wanna give up the bag.,,,,sd
874,6,Joey,I don't have to give up the bag!,yes,joey,likes,sd
874,7,Joey,Do I Rach?,,,,qy
874,8,Joey,"Oh, you think I should give up the bag!",,,,^q
874,9,Rachel,"Honey wait, Joey, Im sorry I mean as terrific as I think you are with it",yes,rachel,likes,xx
874,10,Rachel,I just don't know if the world is ready for you and your bag.,,,,sv
874,11,Joey,I can't believe I'm hearing this!,,,,sd
874,12,Rachel,Wait a minute!,,,,ad
874,13,Rachel,Wait a minute!,,,,ad
874,14,Rachel,"I'm not saying that you shouldnt have a bag, I justit's just there are other bags that are a little less umm,  controversial.",,,,sd
874,15,Chandler,"Yeah umm, they're called wallets.",,,,sv
,,,,,,,
875,0,Hotel Clerk,I think you'll find this room more to your liking.,,,,sv
875,1,Chandler,"Okay, great.",,,,ba
875,2,Hotel Clerk,They say he's only got half a tank left.,,,,sd
875,3,Chandler,Half a tank? We still got a lot of high-speed chasing to do!,,,,sd
875,4,Monica,We're switching rooms again.,,,,sd
875,5,Chandler,What? Why?,,,,qw
875,6,Monica,"This is a garden view room, and we paid for an ocean view room.",yes,monica,trait,sd
875,7,Hotel Clerk,Our last ocean view room was unacceptable to you.,,,,sd
875,8,Monica,"Excuse me, umm, can I talk to you over here for just a second?",,,,qy
875,9,Chandler,Uh-huh.,,,,ny
875,10,Monica,Chandler!,,,,sd
,,,,,,,
877,0,Phoebe,Hey!,,,,ba
877,1,David,"Hey! Oh, I was just about to leave. I-I-I-I didnt think you were coming.",,,,sd
877,2,Phoebe,"Oh, I wouldnt miss this.",,,,sd
877,3,David,"Well, Im very glad youre here.",yes,david,likes,sd
877,4,Phoebe,"Oh, youre such a gentleman.  Come on! Were going to my place!",yes,phoebe,likes,fc
,,,,,,,
880,0,Rachel,Oh really?!,,,,bh
880,1,Tag,Yeah. Did you tell someone that I was gay?,,,,qy
880,2,Rachel,"Oh, did you not want people to know that?",yes,tag,misc,qy
,,,,,,,
881,0,Tag,But Im not gay. And I especially wouldnt want you to think I was gay.,yes,tag,misc,sd
,,,,,,,
883,0,Tag,I dont think I should say.,,,,sd
883,1,Rachel,"Ohh, you can say. Come on, I dont want you to feel like you cant tell me things.",,,,sd
883,2,Tag,Okay.,,,,b
883,3,Rachel,Kay.,,,,sd
883,4,Tag,Well,,,,b
883,5,Rachel,Yeah.,,,,b
883,6,Tag,Id love to ask out your friend Phoebe.,yes,tag,likes,sd
883,7,Rachel,"Yeah, shes gay.",,,,sd
,,,,,,,
884,0,Casey,Here you go.,,,,ba
884,1,Joey,"Great! All right, so Ill call you later.",,,,fc
884,2,Casey,Great!,,,,fc
884,3,Chandler,Hey-Hey-Hey! Who was that?,,,,fc
884,4,Joey,That would be Casey. Were going out tonight.,yes,joey,likes,sd
884,5,Chandler,"Goin out, huh? Wow! Wow!  So things didnt work out with Kathy, huh? Bummer.",,,,sd
884,6,Joey,"No, things are fine with Kathy. Im having a late dinner with her tonight, right after my early dinner with Casey.",yes,joey,likes,sd
884,7,Chandler,What?,,,,qw
884,8,Joey,Yeah-yeah. And the craziest thing is that I just ate a whole pizza by myself!,,,,sd
884,9,Chandler,Wait! Youre going out with Kathy!,,,,sd
884,10,Joey,Yeah. Why are you getting so upset?,,,,qy
884,11,Chandler,"Well, Im upsetfor you. I mean, having sex with an endless line of beautiful women must be very unfulfilling for you.",,,,sv
884,12,Joey,What is the big deal? Its not like were exclusive.,,,,qw
884,13,Chandler,"Look, Joey, Kathy is clearly not fulfilling your emotional needs.",,,,sv
884,14,Chandler,"But Casey, I mean granted I only saw the back of her head, but I got this sense that shes-shes smart, and funny, and gets you.",,,,sd
884,15,Joey,You got all that from the back of her head?,,,,qy
884,16,Chandler,"All right look, I think its time for you to settle down. Y'know? Make a choice, pick a lane.",yes,chandler,trait,ad
884,17,Joey,Whos Elaine?,,,,br
,,,,,,,
886,0,Rachel,Hey!,,,,ba
886,1,Chandler,Hi!,,,,fp
886,2,Chandler,"Listen, can we watch cartoons on your television?",,,,qy
886,3,Chandler,We need a porn break.,,,,sv
886,4,Chandler,"We spent the last two hours watching In & Out & In, Again.",,,,sd
886,5,Rachel,"Well, so, why dont you just turn it off?",,,,qy
886,6,Chandler,Because then we would be the guys who turned off free porn.,yes,chandler,trait,sv
886,7,Phoebe,"Ooh, good, youre hear! Okay.",,,,xx
886,8,Monica,Hey!,,,,ba
886,9,Phoebe,Hi!,,,,fc
886,10,Rachel,"Well, what-what cha got there?",,,,qw
886,11,Phoebe,"Oh this, well Im glad you asked.",,,,xx
886,12,Phoebe,"Now, dont you hate it when you have to cut a tin can with an ordinary steak knife?",,,,qy
886,13,Phoebe,Ahh!,,,,ba
886,14,Phoebe,"Now, I know what youre thinking",,,,sd
886,15,Chandler,Pregnant Woman Slays Four?,,,,qy
886,16,Monica,"Phoebe, they didnt make you pay for those knives, did they?",,,,qy
886,17,Phoebe,No!,,,,nn
886,20,Rachel,"Honey, youre not gonna make enough money to help Frank and Alice just by selling knives.",yes,rachel,likes,sd
886,21,Phoebe,"No-no, I know that, but I just have to make enough money for the second part of my plan.",yes,phoebe,occupation,sd
886,22,Chandler,Whats the second part of your plan?,,,,qy
,,,,,,,
887,0,Ross,Yes thats right.,,,,na
887,1,The Instructor,Why?,,,,qw
887,2,Ross,"I tired attacking two women, did not work.",yes,ross,trait,sd
887,3,The Instructor,What?!,,,,br
887,4,Ross,"No, I mean its okay, I mean, theyre-theyre my friends.",,,,sd
887,5,Ross,"In fact, I-I-I was married to one of them.",,,,sd
887,6,The Instructor,"Let me get this straight man, you attacked your ex-wife?!",,,,qy
887,7,Ross,"Oh, no!",,,,nn
887,8,Ross,No-no!,,,,nn
887,9,Ross,"No, I tired!",,,,sd
887,10,Ross,But I couldnt.,,,,sd
887,11,Ross,Thats why Im here.,,,,sd
887,12,Ross,Maybe we could attack them together?,yes,ross,trait,qy
887,13,Ross,That-thats a no.,,,,sd
,,,,,,,
888,0,Ross,"What? No! No, Im not stopping. Im Red Ross!",,,,xx
888,1,Joey,"Dude, if you go back out there, youre gonna be Dead Ross!",,,,xx
888,2,Ross,I dont care! I am not quitting! I insist on finishing this game!,yes,ross,trait,sd
888,3,Emily,"All right, all right, if you insist on doing this, at least let me help you.",yes,emily,trait,sv
888,4,Ross,"No, God no! That is no place for a woman. Those guys will grab anything.",,,,sv
888,5,Emily,No. Thats not what Im saying. I just may know a few things that might help you inflict some pain.,,,,sv
888,6,Ross,I like that.,,,,sd
888,7,Emily,"Yeah? Listen closely, Devon has got a weak ankle.",,,,sd
888,8,Ross,Huh?,,,,br
888,9,Emily,One swift kick and hell back off.,,,,sd
888,10,Ross,"All right, bad ankle, got it!",,,,sd
888,11,Emily,"And that big bloke with the beard, he has got a trick hip.",,,,sd
888,12,Emily,Yeah.,,,,b
888,13,Emily,"And uh, and David over there, I heard he doesnt wear a cup.",,,,sd
888,14,Ross,"Yeah? I can use that, trick hip, no cup, okay! Okay!",,,,sd
888,15,Emily,"And uh, Liam, Liams got bad knees. You hit him right and hell go down like a lamp.",,,,sd
888,16,Ross,"But-but, Liams on my team.",,,,sd
888,17,Emily,I dont care! You just get him!,yes,emily,trait,sd
888,18,Ross,"Im gonna go get him! Okay, I am going back in!",yes,ross,trait,sd
888,19,Joey,The Red Ross! Okay.,,,,fc
,,,,,,,
890,0,Rachel,Hello?,,,,br
890,1,Russell,"Hello, is Ross there?",,,,qy
890,2,Rachel,"Uh no, hes not. Can I take a message?",,,,qy
890,3,Russell,"Yes, this Russell, Rosss divorce lawyer, just tell him that since I havent heard from him, I assume hes decided to give the marriage a try.",yes,russell,occupation,sd
890,4,Rachel,Ross got married againNooooooo!!!!!!!!!,,,,xx
,,,,,,,
892,0,Joey,"Sure, I can hang out til I have to meet ya.  What uhHow come youre not going?",,,,sd
892,1,Chandler,I have a job interview I have to get ready for.,,,,sd
892,2,Joey,I thought you already have a job.,,,,sd
892,3,Chandler,And people say you dont pay attention.,,,,sd
892,4,Chandler,"No, this is a much better job.",,,,sv
892,5,Chandler,Its vice-president of a company that does data reconfiguration and statistical factoring for other companies.,,,,sd
892,6,Joey,Wow! How do you know how to do that?!,,,,qw
892,7,Chandler,Thats what I do now.,yes,chandler,occupation,sd
892,8,Monica,"Hey Joey, come taste this.",,,,ad
892,9,Joey,What is it?,,,,qw
892,10,Monica,Remember that guy that gave me a bad review? Well  Im getting my revenge!,,,,qy
892,11,Joey,You cooked him?,,,,qy
892,12,Monica,No.,,,,nn
892,13,Monica,"He teaches a course on food criticism at the New School, so before we go to the movies I wanna go by there and make him try my bouillabaisse again.",yes,monica,occupation,sd
892,14,Monica,"Oh, I cannot wait to read the front page of the Post tomorrow!",,,,sd
892,15,Monica,"""Restaurant reviewer admits: I was wrong about Monica.""",,,,sd
892,16,Chandler,"The front page? You really do live in your own little world, dont ya?",yes,monica,trait,qy^d
,,,,,,,
893,0,Joey,"So, did you uh, find anyone to marry you guys yet?",,,,qy
893,1,Chandler,"No, but Horny for Monica Minister called, wanting to know if we were still together.",,,,sd
893,2,Monica,Were never gonna find anybody.,yes,monica,relationship,sd
893,3,Joey,Well then let me do it!,,,,xx
893,4,Chandler,Joe,,,,sd
893,5,Joey,No-no-no!,,,,nn
893,6,Joey,"Look, Ive been thinking about it.",,,,xx
893,7,Joey,Im an actor right?,yes,joey,occupation,qy
893,8,Joey,So I wont get nervous talking in front of people.,,,,sd
893,9,Joey,"I wont spit, and I wont stare at Monicas breasts!",,,,sd
893,10,Joey,Everyone knows Im an ass man!,,,,sd
893,11,Monica,That is true.,,,,aa
893,12,Joey,"Yeah and the most important thing is that it wont be some like, stranger up there who barely knows you.",,,,sv
893,13,Joey,Itll be me!,,,,sd
893,14,Joey,And I swear Ill do a really good job.,,,,sd
893,15,Joey,"Plus, yknow I love you guys and-and it would really mean a lot to me.",yes,joey,likes,sd
893,16,Monica,It might be kinda cool.,,,,sv
893,17,Joey,So I can do it?,,,,qy
,,,,,,,
895,0,Joey,I still cant believe they took away my key. You trust me with yours.,,,,sd
895,1,Phoebe,Of course I do! And Im gonna give it back to you as soon as theyre done with it at the key shining place.,yes,joey,trait,sd
895,2,Joey,What the hell is that?,,,,qw
895,3,Joey,"Whoa! Whoa! Whoa! Treeger, what are you doing?",,,,qw
895,4,Mr. Treeger,You said there was a gas leak in here.,,,,sd
895,5,Phoebe,Well why dont you use your key?,,,,xx
895,6,Mr. Treeger,"Because by the time I find it on this thing , the whole place might have exploded.",,,,sd
895,7,Mr. Treeger,"If that happens at another building that I manage, people are gonna start asking questions.",yes,mr. treeger,occupation,sd
895,8,Mr. Treeger,Come on!,,,,ba
895,9,Mr. Treeger,Hurry up.,,,,ad
895,10,Phoebe,Oh! We could have done that.,,,,sv
,,,,,,,
900,0,Phoebe,Me too.,,,,sd
900,1,Phoebe,"Although this city is my home, so.",,,,sd
900,2,Phoebe,"So thats dumb what I said, dont tell him I said that.",,,,sd
900,3,Phoebe,"Umm, you make something up.",,,,sd
900,4,Phoebe,"Nice,  thank you.",,,,ba
900,5,Phoebe,This is me.,,,,sd
900,6,Phoebe,Here.,,,,sd
